

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 16:05:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 21/06/2023 GMT
  1011     1E92                     	;# 
  1012     1E93                     	;# 
  1013     1E94                     	;# 
  1014     1E95                     	;# 
  1015     1E96                     	;# 
  1016     1E97                     	;# 
  1017     1E9C                     	;# 
  1018     1E9D                     	;# 
  1019     1E9E                     	;# 
  1020     1EA1                     	;# 
  1021     1EA2                     	;# 
  1022     1EA3                     	;# 
  1023     1EA4                     	;# 
  1024     1EA5                     	;# 
  1025     1EA9                     	;# 
  1026     1EAA                     	;# 
  1027     1EAB                     	;# 
  1028     1EAC                     	;# 
  1029     1EB1                     	;# 
  1030     1EB2                     	;# 
  1031     1EB3                     	;# 
  1032     1EB8                     	;# 
  1033     1EB9                     	;# 
  1034     1EBA                     	;# 
  1035     1EBB                     	;# 
  1036     1EBC                     	;# 
  1037     1EBD                     	;# 
  1038     1EBE                     	;# 
  1039     1EC3                     	;# 
  1040     1EC5                     	;# 
  1041     1EC6                     	;# 
  1042     1EC7                     	;# 
  1043     1EC8                     	;# 
  1044     1EC9                     	;# 
  1045     1ECA                     	;# 
  1046     1ECB                     	;# 
  1047     1ECC                     	;# 
  1048     1F10                     	;# 
  1049     1F11                     	;# 
  1050     1F12                     	;# 
  1051     1F13                     	;# 
  1052     1F14                     	;# 
  1053     1F15                     	;# 
  1054     1F16                     	;# 
  1055     1F17                     	;# 
  1056     1F18                     	;# 
  1057     1F19                     	;# 
  1058     1F1A                     	;# 
  1059     1F1B                     	;# 
  1060     1F1C                     	;# 
  1061     1F1D                     	;# 
  1062     1F1E                     	;# 
  1063     1F1F                     	;# 
  1064     1F20                     	;# 
  1065     1F21                     	;# 
  1066     1F22                     	;# 
  1067     1F23                     	;# 
  1068     1F24                     	;# 
  1069     1F25                     	;# 
  1070     1F26                     	;# 
  1071     1F27                     	;# 
  1072     1F28                     	;# 
  1073     1F29                     	;# 
  1074     1F2A                     	;# 
  1075     1F2B                     	;# 
  1076     1F2C                     	;# 
  1077     1F2D                     	;# 
  1078     1F2E                     	;# 
  1079     1F2F                     	;# 
  1080     1F30                     	;# 
  1081     1F31                     	;# 
  1082     1F32                     	;# 
  1083     1F38                     	;# 
  1084     1F39                     	;# 
  1085     1F3A                     	;# 
  1086     1F3B                     	;# 
  1087     1F3C                     	;# 
  1088     1F3D                     	;# 
  1089     1F3E                     	;# 
  1090     1F3F                     	;# 
  1091     1F40                     	;# 
  1092     1F41                     	;# 
  1093     1F43                     	;# 
  1094     1F44                     	;# 
  1095     1F45                     	;# 
  1096     1F46                     	;# 
  1097     1F47                     	;# 
  1098     1F48                     	;# 
  1099     1F49                     	;# 
  1100     1F4A                     	;# 
  1101     1F4B                     	;# 
  1102     1F4C                     	;# 
  1103     1F4E                     	;# 
  1104     1F4F                     	;# 
  1105     1F50                     	;# 
  1106     1F51                     	;# 
  1107     1F52                     	;# 
  1108     1F53                     	;# 
  1109     1F54                     	;# 
  1110     1F55                     	;# 
  1111     1F56                     	;# 
  1112     1F57                     	;# 
  1113     1F59                     	;# 
  1114     1F5A                     	;# 
  1115     1F5B                     	;# 
  1116     1F5C                     	;# 
  1117     1F5D                     	;# 
  1118     1F61                     	;# 
  1119     1F62                     	;# 
  1120     1F64                     	;# 
  1121     1F65                     	;# 
  1122     1F66                     	;# 
  1123     1F67                     	;# 
  1124     1F68                     	;# 
  1125     1F69                     	;# 
  1126     1F6A                     	;# 
  1127     1F6B                     	;# 
  1128     1F6C                     	;# 
  1129     1F6D                     	;# 
  1130     1FE4                     	;# 
  1131     1FE5                     	;# 
  1132     1FE6                     	;# 
  1133     1FE7                     	;# 
  1134     1FE8                     	;# 
  1135     1FE9                     	;# 
  1136     1FEA                     	;# 
  1137     1FEB                     	;# 
  1138     1FED                     	;# 
  1139     1FEE                     	;# 
  1140     1FEF                     	;# 
  1141     0000                     	;# 
  1142     0001                     	;# 
  1143     0002                     	;# 
  1144     0003                     	;# 
  1145     0004                     	;# 
  1146     0005                     	;# 
  1147     0006                     	;# 
  1148     0007                     	;# 
  1149     0008                     	;# 
  1150     0009                     	;# 
  1151     000A                     	;# 
  1152     000B                     	;# 
  1153     000C                     	;# 
  1154     000D                     	;# 
  1155     000E                     	;# 
  1156     000F                     	;# 
  1157     0010                     	;# 
  1158     0011                     	;# 
  1159     0012                     	;# 
  1160     0013                     	;# 
  1161     0014                     	;# 
  1162     0015                     	;# 
  1163     0016                     	;# 
  1164     0017                     	;# 
  1165     0018                     	;# 
  1166     0019                     	;# 
  1167     001A                     	;# 
  1168     001C                     	;# 
  1169     001C                     	;# 
  1170     001D                     	;# 
  1171     001D                     	;# 
  1172     001E                     	;# 
  1173     001F                     	;# 
  1174     008C                     	;# 
  1175     008C                     	;# 
  1176     008D                     	;# 
  1177     008E                     	;# 
  1178     008E                     	;# 
  1179     008F                     	;# 
  1180     0090                     	;# 
  1181     0090                     	;# 
  1182     0091                     	;# 
  1183     0093                     	;# 
  1184     0094                     	;# 
  1185     0095                     	;# 
  1186     0096                     	;# 
  1187     0097                     	;# 
  1188     0098                     	;# 
  1189     0099                     	;# 
  1190     009A                     	;# 
  1191     009B                     	;# 
  1192     009C                     	;# 
  1193     009D                     	;# 
  1194     009E                     	;# 
  1195     010C                     	;# 
  1196     010D                     	;# 
  1197     010E                     	;# 
  1198     010E                     	;# 
  1199     010F                     	;# 
  1200     0110                     	;# 
  1201     0110                     	;# 
  1202     0111                     	;# 
  1203     0112                     	;# 
  1204     0112                     	;# 
  1205     0113                     	;# 
  1206     0114                     	;# 
  1207     0114                     	;# 
  1208     0115                     	;# 
  1209     0116                     	;# 
  1210     0116                     	;# 
  1211     0117                     	;# 
  1212     0119                     	;# 
  1213     0119                     	;# 
  1214     0119                     	;# 
  1215     011A                     	;# 
  1216     011A                     	;# 
  1217     011A                     	;# 
  1218     011B                     	;# 
  1219     011B                     	;# 
  1220     011B                     	;# 
  1221     011B                     	;# 
  1222     011B                     	;# 
  1223     011C                     	;# 
  1224     011C                     	;# 
  1225     011C                     	;# 
  1226     011D                     	;# 
  1227     011D                     	;# 
  1228     011D                     	;# 
  1229     011E                     	;# 
  1230     011E                     	;# 
  1231     011E                     	;# 
  1232     011F                     	;# 
  1233     011F                     	;# 
  1234     011F                     	;# 
  1235     011F                     	;# 
  1236     011F                     	;# 
  1237     018C                     	;# 
  1238     018D                     	;# 
  1239     018E                     	;# 
  1240     018F                     	;# 
  1241     0190                     	;# 
  1242     0191                     	;# 
  1243     0192                     	;# 
  1244     0196                     	;# 
  1245     0197                     	;# 
  1246     0198                     	;# 
  1247     0199                     	;# 
  1248     019A                     	;# 
  1249     019B                     	;# 
  1250     019C                     	;# 
  1251     020C                     	;# 
  1252     020C                     	;# 
  1253     020D                     	;# 
  1254     020E                     	;# 
  1255     020F                     	;# 
  1256     020F                     	;# 
  1257     0210                     	;# 
  1258     0210                     	;# 
  1259     0211                     	;# 
  1260     0211                     	;# 
  1261     0212                     	;# 
  1262     0212                     	;# 
  1263     0213                     	;# 
  1264     0214                     	;# 
  1265     0215                     	;# 
  1266     0215                     	;# 
  1267     0216                     	;# 
  1268     0216                     	;# 
  1269     0217                     	;# 
  1270     0217                     	;# 
  1271     0218                     	;# 
  1272     0218                     	;# 
  1273     0219                     	;# 
  1274     021A                     	;# 
  1275     021B                     	;# 
  1276     021B                     	;# 
  1277     021C                     	;# 
  1278     021C                     	;# 
  1279     021D                     	;# 
  1280     021D                     	;# 
  1281     021E                     	;# 
  1282     021F                     	;# 
  1283     028C                     	;# 
  1284     028C                     	;# 
  1285     028D                     	;# 
  1286     028D                     	;# 
  1287     028E                     	;# 
  1288     028F                     	;# 
  1289     0290                     	;# 
  1290     0290                     	;# 
  1291     0291                     	;# 
  1292     0292                     	;# 
  1293     0292                     	;# 
  1294     0293                     	;# 
  1295     0293                     	;# 
  1296     0294                     	;# 
  1297     0295                     	;# 
  1298     0296                     	;# 
  1299     0296                     	;# 
  1300     0297                     	;# 
  1301     0298                     	;# 
  1302     0298                     	;# 
  1303     0299                     	;# 
  1304     0299                     	;# 
  1305     029A                     	;# 
  1306     029B                     	;# 
  1307     029C                     	;# 
  1308     029C                     	;# 
  1309     029D                     	;# 
  1310     030C                     	;# 
  1311     030C                     	;# 
  1312     030D                     	;# 
  1313     030E                     	;# 
  1314     030F                     	;# 
  1315     0310                     	;# 
  1316     0310                     	;# 
  1317     0311                     	;# 
  1318     0312                     	;# 
  1319     0313                     	;# 
  1320     0314                     	;# 
  1321     0314                     	;# 
  1322     0315                     	;# 
  1323     0316                     	;# 
  1324     0317                     	;# 
  1325     0318                     	;# 
  1326     0318                     	;# 
  1327     0319                     	;# 
  1328     031A                     	;# 
  1329     031B                     	;# 
  1330     031C                     	;# 
  1331     031C                     	;# 
  1332     031D                     	;# 
  1333     031E                     	;# 
  1334     031F                     	;# 
  1335     038C                     	;# 
  1336     038C                     	;# 
  1337     038D                     	;# 
  1338     038E                     	;# 
  1339     0390                     	;# 
  1340     0390                     	;# 
  1341     0391                     	;# 
  1342     0392                     	;# 
  1343     040C                     	;# 
  1344     040D                     	;# 
  1345     040E                     	;# 
  1346     040F                     	;# 
  1347     0410                     	;# 
  1348     0411                     	;# 
  1349     0416                     	;# 
  1350     0416                     	;# 
  1351     0417                     	;# 
  1352     0418                     	;# 
  1353     0418                     	;# 
  1354     0419                     	;# 
  1355     041A                     	;# 
  1356     041A                     	;# 
  1357     041B                     	;# 
  1358     041C                     	;# 
  1359     041C                     	;# 
  1360     041D                     	;# 
  1361     041E                     	;# 
  1362     041F                     	;# 
  1363     048C                     	;# 
  1364     048C                     	;# 
  1365     048D                     	;# 
  1366     048E                     	;# 
  1367     048F                     	;# 
  1368     048F                     	;# 
  1369     0490                     	;# 
  1370     0491                     	;# 
  1371     0492                     	;# 
  1372     0492                     	;# 
  1373     0493                     	;# 
  1374     0494                     	;# 
  1375     0495                     	;# 
  1376     0495                     	;# 
  1377     0496                     	;# 
  1378     0497                     	;# 
  1379     0498                     	;# 
  1380     0499                     	;# 
  1381     049A                     	;# 
  1382     049B                     	;# 
  1383     049C                     	;# 
  1384     049D                     	;# 
  1385     050C                     	;# 
  1386     050C                     	;# 
  1387     050D                     	;# 
  1388     050E                     	;# 
  1389     050F                     	;# 
  1390     050F                     	;# 
  1391     0510                     	;# 
  1392     0511                     	;# 
  1393     0512                     	;# 
  1394     0512                     	;# 
  1395     0513                     	;# 
  1396     0514                     	;# 
  1397     0515                     	;# 
  1398     0515                     	;# 
  1399     0516                     	;# 
  1400     0517                     	;# 
  1401     0518                     	;# 
  1402     0519                     	;# 
  1403     051A                     	;# 
  1404     051B                     	;# 
  1405     051C                     	;# 
  1406     051D                     	;# 
  1407     058C                     	;# 
  1408     058C                     	;# 
  1409     058D                     	;# 
  1410     058E                     	;# 
  1411     058F                     	;# 
  1412     058F                     	;# 
  1413     0590                     	;# 
  1414     0591                     	;# 
  1415     0592                     	;# 
  1416     0593                     	;# 
  1417     060C                     	;# 
  1418     060D                     	;# 
  1419     060E                     	;# 
  1420     060F                     	;# 
  1421     0610                     	;# 
  1422     0611                     	;# 
  1423     0612                     	;# 
  1424     0613                     	;# 
  1425     0614                     	;# 
  1426     0616                     	;# 
  1427     0617                     	;# 
  1428     0618                     	;# 
  1429     0619                     	;# 
  1430     061A                     	;# 
  1431     061B                     	;# 
  1432     061C                     	;# 
  1433     061D                     	;# 
  1434     061E                     	;# 
  1435     068C                     	;# 
  1436     068D                     	;# 
  1437     068E                     	;# 
  1438     068F                     	;# 
  1439     0690                     	;# 
  1440     0691                     	;# 
  1441     0692                     	;# 
  1442     0693                     	;# 
  1443     0694                     	;# 
  1444     070C                     	;# 
  1445     070D                     	;# 
  1446     070E                     	;# 
  1447     070F                     	;# 
  1448     0710                     	;# 
  1449     0711                     	;# 
  1450     0712                     	;# 
  1451     0713                     	;# 
  1452     0714                     	;# 
  1453     0716                     	;# 
  1454     0717                     	;# 
  1455     0718                     	;# 
  1456     0719                     	;# 
  1457     071A                     	;# 
  1458     071B                     	;# 
  1459     071C                     	;# 
  1460     071D                     	;# 
  1461     071E                     	;# 
  1462     0796                     	;# 
  1463     0797                     	;# 
  1464     0798                     	;# 
  1465     0799                     	;# 
  1466     079A                     	;# 
  1467     079B                     	;# 
  1468     080C                     	;# 
  1469     080D                     	;# 
  1470     080E                     	;# 
  1471     080F                     	;# 
  1472     0810                     	;# 
  1473     0811                     	;# 
  1474     0812                     	;# 
  1475     0813                     	;# 
  1476     0814                     	;# 
  1477     081A                     	;# 
  1478     081B                     	;# 
  1479     081C                     	;# 
  1480     081D                     	;# 
  1481     081E                     	;# 
  1482     081F                     	;# 
  1483     088C                     	;# 
  1484     088D                     	;# 
  1485     088E                     	;# 
  1486     088F                     	;# 
  1487     0890                     	;# 
  1488     0891                     	;# 
  1489     0892                     	;# 
  1490     0893                     	;# 
  1491     0895                     	;# 
  1492     0896                     	;# 
  1493     0897                     	;# 
  1494     0898                     	;# 
  1495     0899                     	;# 
  1496     089A                     	;# 
  1497     089B                     	;# 
  1498     090C                     	;# 
  1499     090E                     	;# 
  1500     090F                     	;# 
  1501     091F                     	;# 
  1502     098F                     	;# 
  1503     098F                     	;# 
  1504     0990                     	;# 
  1505     0991                     	;# 
  1506     0992                     	;# 
  1507     0993                     	;# 
  1508     0994                     	;# 
  1509     0995                     	;# 
  1510     0996                     	;# 
  1511     0997                     	;# 
  1512     1E0F                     	;# 
  1513     1E10                     	;# 
  1514     1E11                     	;# 
  1515     1E12                     	;# 
  1516     1E13                     	;# 
  1517     1E14                     	;# 
  1518     1E15                     	;# 
  1519     1E16                     	;# 
  1520     1E17                     	;# 
  1521     1E18                     	;# 
  1522     1E19                     	;# 
  1523     1E1A                     	;# 
  1524     1E1B                     	;# 
  1525     1E1C                     	;# 
  1526     1E1D                     	;# 
  1527     1E1E                     	;# 
  1528     1E1F                     	;# 
  1529     1E20                     	;# 
  1530     1E21                     	;# 
  1531     1E22                     	;# 
  1532     1E23                     	;# 
  1533     1E24                     	;# 
  1534     1E25                     	;# 
  1535     1E26                     	;# 
  1536     1E27                     	;# 
  1537     1E28                     	;# 
  1538     1E29                     	;# 
  1539     1E2A                     	;# 
  1540     1E2B                     	;# 
  1541     1E2C                     	;# 
  1542     1E2D                     	;# 
  1543     1E2E                     	;# 
  1544     1E2F                     	;# 
  1545     1E30                     	;# 
  1546     1E31                     	;# 
  1547     1E32                     	;# 
  1548     1E33                     	;# 
  1549     1E34                     	;# 
  1550     1E35                     	;# 
  1551     1E36                     	;# 
  1552     1E37                     	;# 
  1553     1E8F                     	;# 
  1554     1E90                     	;# 
  1555     1E91                     	;# 
  1556     1E92                     	;# 
  1557     1E93                     	;# 
  1558     1E94                     	;# 
  1559     1E95                     	;# 
  1560     1E96                     	;# 
  1561     1E97                     	;# 
  1562     1E9C                     	;# 
  1563     1E9D                     	;# 
  1564     1E9E                     	;# 
  1565     1EA1                     	;# 
  1566     1EA2                     	;# 
  1567     1EA3                     	;# 
  1568     1EA4                     	;# 
  1569     1EA5                     	;# 
  1570     1EA9                     	;# 
  1571     1EAA                     	;# 
  1572     1EAB                     	;# 
  1573     1EAC                     	;# 
  1574     1EB1                     	;# 
  1575     1EB2                     	;# 
  1576     1EB3                     	;# 
  1577     1EB8                     	;# 
  1578     1EB9                     	;# 
  1579     1EBA                     	;# 
  1580     1EBB                     	;# 
  1581     1EBC                     	;# 
  1582     1EBD                     	;# 
  1583     1EBE                     	;# 
  1584     1EC3                     	;# 
  1585     1EC5                     	;# 
  1586     1EC6                     	;# 
  1587     1EC7                     	;# 
  1588     1EC8                     	;# 
  1589     1EC9                     	;# 
  1590     1ECA                     	;# 
  1591     1ECB                     	;# 
  1592     1ECC                     	;# 
  1593     1F10                     	;# 
  1594     1F11                     	;# 
  1595     1F12                     	;# 
  1596     1F13                     	;# 
  1597     1F14                     	;# 
  1598     1F15                     	;# 
  1599     1F16                     	;# 
  1600     1F17                     	;# 
  1601     1F18                     	;# 
  1602     1F19                     	;# 
  1603     1F1A                     	;# 
  1604     1F1B                     	;# 
  1605     1F1C                     	;# 
  1606     1F1D                     	;# 
  1607     1F1E                     	;# 
  1608     1F1F                     	;# 
  1609     1F20                     	;# 
  1610     1F21                     	;# 
  1611     1F22                     	;# 
  1612     1F23                     	;# 
  1613     1F24                     	;# 
  1614     1F25                     	;# 
  1615     1F26                     	;# 
  1616     1F27                     	;# 
  1617     1F28                     	;# 
  1618     1F29                     	;# 
  1619     1F2A                     	;# 
  1620     1F2B                     	;# 
  1621     1F2C                     	;# 
  1622     1F2D                     	;# 
  1623     1F2E                     	;# 
  1624     1F2F                     	;# 
  1625     1F30                     	;# 
  1626     1F31                     	;# 
  1627     1F32                     	;# 
  1628     1F38                     	;# 
  1629     1F39                     	;# 
  1630     1F3A                     	;# 
  1631     1F3B                     	;# 
  1632     1F3C                     	;# 
  1633     1F3D                     	;# 
  1634     1F3E                     	;# 
  1635     1F3F                     	;# 
  1636     1F40                     	;# 
  1637     1F41                     	;# 
  1638     1F43                     	;# 
  1639     1F44                     	;# 
  1640     1F45                     	;# 
  1641     1F46                     	;# 
  1642     1F47                     	;# 
  1643     1F48                     	;# 
  1644     1F49                     	;# 
  1645     1F4A                     	;# 
  1646     1F4B                     	;# 
  1647     1F4C                     	;# 
  1648     1F4E                     	;# 
  1649     1F4F                     	;# 
  1650     1F50                     	;# 
  1651     1F51                     	;# 
  1652     1F52                     	;# 
  1653     1F53                     	;# 
  1654     1F54                     	;# 
  1655     1F55                     	;# 
  1656     1F56                     	;# 
  1657     1F57                     	;# 
  1658     1F59                     	;# 
  1659     1F5A                     	;# 
  1660     1F5B                     	;# 
  1661     1F5C                     	;# 
  1662     1F5D                     	;# 
  1663     1F61                     	;# 
  1664     1F62                     	;# 
  1665     1F64                     	;# 
  1666     1F65                     	;# 
  1667     1F66                     	;# 
  1668     1F67                     	;# 
  1669     1F68                     	;# 
  1670     1F69                     	;# 
  1671     1F6A                     	;# 
  1672     1F6B                     	;# 
  1673     1F6C                     	;# 
  1674     1F6D                     	;# 
  1675     1FE4                     	;# 
  1676     1FE5                     	;# 
  1677     1FE6                     	;# 
  1678     1FE7                     	;# 
  1679     1FE8                     	;# 
  1680     1FE9                     	;# 
  1681     1FEA                     	;# 
  1682     1FEB                     	;# 
  1683     1FED                     	;# 
  1684     1FEE                     	;# 
  1685     1FEF                     	;# 
  1686     0000                     	;# 
  1687     0001                     	;# 
  1688     0002                     	;# 
  1689     0003                     	;# 
  1690     0004                     	;# 
  1691     0005                     	;# 
  1692     0006                     	;# 
  1693     0007                     	;# 
  1694     0008                     	;# 
  1695     0009                     	;# 
  1696     000A                     	;# 
  1697     000B                     	;# 
  1698     000C                     	;# 
  1699     000D                     	;# 
  1700     000E                     	;# 
  1701     000F                     	;# 
  1702     0010                     	;# 
  1703     0011                     	;# 
  1704     0012                     	;# 
  1705     0013                     	;# 
  1706     0014                     	;# 
  1707     0015                     	;# 
  1708     0016                     	;# 
  1709     0017                     	;# 
  1710     0018                     	;# 
  1711     0019                     	;# 
  1712     001A                     	;# 
  1713     001C                     	;# 
  1714     001C                     	;# 
  1715     001D                     	;# 
  1716     001D                     	;# 
  1717     001E                     	;# 
  1718     001F                     	;# 
  1719     008C                     	;# 
  1720     008C                     	;# 
  1721     008D                     	;# 
  1722     008E                     	;# 
  1723     008E                     	;# 
  1724     008F                     	;# 
  1725     0090                     	;# 
  1726     0090                     	;# 
  1727     0091                     	;# 
  1728     0093                     	;# 
  1729     0094                     	;# 
  1730     0095                     	;# 
  1731     0096                     	;# 
  1732     0097                     	;# 
  1733     0098                     	;# 
  1734     0099                     	;# 
  1735     009A                     	;# 
  1736     009B                     	;# 
  1737     009C                     	;# 
  1738     009D                     	;# 
  1739     009E                     	;# 
  1740     010C                     	;# 
  1741     010D                     	;# 
  1742     010E                     	;# 
  1743     010E                     	;# 
  1744     010F                     	;# 
  1745     0110                     	;# 
  1746     0110                     	;# 
  1747     0111                     	;# 
  1748     0112                     	;# 
  1749     0112                     	;# 
  1750     0113                     	;# 
  1751     0114                     	;# 
  1752     0114                     	;# 
  1753     0115                     	;# 
  1754     0116                     	;# 
  1755     0116                     	;# 
  1756     0117                     	;# 
  1757     0119                     	;# 
  1758     0119                     	;# 
  1759     0119                     	;# 
  1760     011A                     	;# 
  1761     011A                     	;# 
  1762     011A                     	;# 
  1763     011B                     	;# 
  1764     011B                     	;# 
  1765     011B                     	;# 
  1766     011B                     	;# 
  1767     011B                     	;# 
  1768     011C                     	;# 
  1769     011C                     	;# 
  1770     011C                     	;# 
  1771     011D                     	;# 
  1772     011D                     	;# 
  1773     011D                     	;# 
  1774     011E                     	;# 
  1775     011E                     	;# 
  1776     011E                     	;# 
  1777     011F                     	;# 
  1778     011F                     	;# 
  1779     011F                     	;# 
  1780     011F                     	;# 
  1781     011F                     	;# 
  1782     018C                     	;# 
  1783     018D                     	;# 
  1784     018E                     	;# 
  1785     018F                     	;# 
  1786     0190                     	;# 
  1787     0191                     	;# 
  1788     0192                     	;# 
  1789     0196                     	;# 
  1790     0197                     	;# 
  1791     0198                     	;# 
  1792     0199                     	;# 
  1793     019A                     	;# 
  1794     019B                     	;# 
  1795     019C                     	;# 
  1796     020C                     	;# 
  1797     020C                     	;# 
  1798     020D                     	;# 
  1799     020E                     	;# 
  1800     020F                     	;# 
  1801     020F                     	;# 
  1802     0210                     	;# 
  1803     0210                     	;# 
  1804     0211                     	;# 
  1805     0211                     	;# 
  1806     0212                     	;# 
  1807     0212                     	;# 
  1808     0213                     	;# 
  1809     0214                     	;# 
  1810     0215                     	;# 
  1811     0215                     	;# 
  1812     0216                     	;# 
  1813     0216                     	;# 
  1814     0217                     	;# 
  1815     0217                     	;# 
  1816     0218                     	;# 
  1817     0218                     	;# 
  1818     0219                     	;# 
  1819     021A                     	;# 
  1820     021B                     	;# 
  1821     021B                     	;# 
  1822     021C                     	;# 
  1823     021C                     	;# 
  1824     021D                     	;# 
  1825     021D                     	;# 
  1826     021E                     	;# 
  1827     021F                     	;# 
  1828     028C                     	;# 
  1829     028C                     	;# 
  1830     028D                     	;# 
  1831     028D                     	;# 
  1832     028E                     	;# 
  1833     028F                     	;# 
  1834     0290                     	;# 
  1835     0290                     	;# 
  1836     0291                     	;# 
  1837     0292                     	;# 
  1838     0292                     	;# 
  1839     0293                     	;# 
  1840     0293                     	;# 
  1841     0294                     	;# 
  1842     0295                     	;# 
  1843     0296                     	;# 
  1844     0296                     	;# 
  1845     0297                     	;# 
  1846     0298                     	;# 
  1847     0298                     	;# 
  1848     0299                     	;# 
  1849     0299                     	;# 
  1850     029A                     	;# 
  1851     029B                     	;# 
  1852     029C                     	;# 
  1853     029C                     	;# 
  1854     029D                     	;# 
  1855     030C                     	;# 
  1856     030C                     	;# 
  1857     030D                     	;# 
  1858     030E                     	;# 
  1859     030F                     	;# 
  1860     0310                     	;# 
  1861     0310                     	;# 
  1862     0311                     	;# 
  1863     0312                     	;# 
  1864     0313                     	;# 
  1865     0314                     	;# 
  1866     0314                     	;# 
  1867     0315                     	;# 
  1868     0316                     	;# 
  1869     0317                     	;# 
  1870     0318                     	;# 
  1871     0318                     	;# 
  1872     0319                     	;# 
  1873     031A                     	;# 
  1874     031B                     	;# 
  1875     031C                     	;# 
  1876     031C                     	;# 
  1877     031D                     	;# 
  1878     031E                     	;# 
  1879     031F                     	;# 
  1880     038C                     	;# 
  1881     038C                     	;# 
  1882     038D                     	;# 
  1883     038E                     	;# 
  1884     0390                     	;# 
  1885     0390                     	;# 
  1886     0391                     	;# 
  1887     0392                     	;# 
  1888     040C                     	;# 
  1889     040D                     	;# 
  1890     040E                     	;# 
  1891     040F                     	;# 
  1892     0410                     	;# 
  1893     0411                     	;# 
  1894     0416                     	;# 
  1895     0416                     	;# 
  1896     0417                     	;# 
  1897     0418                     	;# 
  1898     0418                     	;# 
  1899     0419                     	;# 
  1900     041A                     	;# 
  1901     041A                     	;# 
  1902     041B                     	;# 
  1903     041C                     	;# 
  1904     041C                     	;# 
  1905     041D                     	;# 
  1906     041E                     	;# 
  1907     041F                     	;# 
  1908     048C                     	;# 
  1909     048C                     	;# 
  1910     048D                     	;# 
  1911     048E                     	;# 
  1912     048F                     	;# 
  1913     048F                     	;# 
  1914     0490                     	;# 
  1915     0491                     	;# 
  1916     0492                     	;# 
  1917     0492                     	;# 
  1918     0493                     	;# 
  1919     0494                     	;# 
  1920     0495                     	;# 
  1921     0495                     	;# 
  1922     0496                     	;# 
  1923     0497                     	;# 
  1924     0498                     	;# 
  1925     0499                     	;# 
  1926     049A                     	;# 
  1927     049B                     	;# 
  1928     049C                     	;# 
  1929     049D                     	;# 
  1930     050C                     	;# 
  1931     050C                     	;# 
  1932     050D                     	;# 
  1933     050E                     	;# 
  1934     050F                     	;# 
  1935     050F                     	;# 
  1936     0510                     	;# 
  1937     0511                     	;# 
  1938     0512                     	;# 
  1939     0512                     	;# 
  1940     0513                     	;# 
  1941     0514                     	;# 
  1942     0515                     	;# 
  1943     0515                     	;# 
  1944     0516                     	;# 
  1945     0517                     	;# 
  1946     0518                     	;# 
  1947     0519                     	;# 
  1948     051A                     	;# 
  1949     051B                     	;# 
  1950     051C                     	;# 
  1951     051D                     	;# 
  1952     058C                     	;# 
  1953     058C                     	;# 
  1954     058D                     	;# 
  1955     058E                     	;# 
  1956     058F                     	;# 
  1957     058F                     	;# 
  1958     0590                     	;# 
  1959     0591                     	;# 
  1960     0592                     	;# 
  1961     0593                     	;# 
  1962     060C                     	;# 
  1963     060D                     	;# 
  1964     060E                     	;# 
  1965     060F                     	;# 
  1966     0610                     	;# 
  1967     0611                     	;# 
  1968     0612                     	;# 
  1969     0613                     	;# 
  1970     0614                     	;# 
  1971     0616                     	;# 
  1972     0617                     	;# 
  1973     0618                     	;# 
  1974     0619                     	;# 
  1975     061A                     	;# 
  1976     061B                     	;# 
  1977     061C                     	;# 
  1978     061D                     	;# 
  1979     061E                     	;# 
  1980     068C                     	;# 
  1981     068D                     	;# 
  1982     068E                     	;# 
  1983     068F                     	;# 
  1984     0690                     	;# 
  1985     0691                     	;# 
  1986     0692                     	;# 
  1987     0693                     	;# 
  1988     0694                     	;# 
  1989     070C                     	;# 
  1990     070D                     	;# 
  1991     070E                     	;# 
  1992     070F                     	;# 
  1993     0710                     	;# 
  1994     0711                     	;# 
  1995     0712                     	;# 
  1996     0713                     	;# 
  1997     0714                     	;# 
  1998     0716                     	;# 
  1999     0717                     	;# 
  2000     0718                     	;# 
  2001     0719                     	;# 
  2002     071A                     	;# 
  2003     071B                     	;# 
  2004     071C                     	;# 
  2005     071D                     	;# 
  2006     071E                     	;# 
  2007     0796                     	;# 
  2008     0797                     	;# 
  2009     0798                     	;# 
