

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Oct 25 12:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 21/06/2023 GMT
  2024     081E                     	;# 
  2025     081F                     	;# 
  2026     088C                     	;# 
  2027     088D                     	;# 
  2028     088E                     	;# 
  2029     088F                     	;# 
  2030     0890                     	;# 
  2031     0891                     	;# 
  2032     0892                     	;# 
  2033     0893                     	;# 
  2034     0895                     	;# 
  2035     0896                     	;# 
  2036     0897                     	;# 
  2037     0898                     	;# 
  2038     0899                     	;# 
  2039     089A                     	;# 
  2040     089B                     	;# 
  2041     090C                     	;# 
  2042     090E                     	;# 
  2043     090F                     	;# 
  2044     091F                     	;# 
  2045     098F                     	;# 
  2046     098F                     	;# 
  2047     0990                     	;# 
  2048     0991                     	;# 
  2049     0992                     	;# 
  2050     0993                     	;# 
  2051     0994                     	;# 
  2052     0995                     	;# 
  2053     0996                     	;# 
  2054     0997                     	;# 
  2055     1E0F                     	;# 
  2056     1E10                     	;# 
  2057     1E11                     	;# 
  2058     1E12                     	;# 
  2059     1E13                     	;# 
  2060     1E14                     	;# 
  2061     1E15                     	;# 
  2062     1E16                     	;# 
  2063     1E17                     	;# 
  2064     1E18                     	;# 
  2065     1E19                     	;# 
  2066     1E1A                     	;# 
  2067     1E1B                     	;# 
  2068     1E1C                     	;# 
  2069     1E1D                     	;# 
  2070     1E1E                     	;# 
  2071     1E1F                     	;# 
  2072     1E20                     	;# 
  2073     1E21                     	;# 
  2074     1E22                     	;# 
  2075     1E23                     	;# 
  2076     1E24                     	;# 
  2077     1E25                     	;# 
  2078     1E26                     	;# 
  2079     1E27                     	;# 
  2080     1E28                     	;# 
  2081     1E29                     	;# 
  2082     1E2A                     	;# 
  2083     1E2B                     	;# 
  2084     1E2C                     	;# 
  2085     1E2D                     	;# 
  2086     1E2E                     	;# 
  2087     1E2F                     	;# 
  2088     1E30                     	;# 
  2089     1E31                     	;# 
  2090     1E32                     	;# 
  2091     1E33                     	;# 
  2092     1E34                     	;# 
  2093     1E35                     	;# 
  2094     1E36                     	;# 
  2095     1E37                     	;# 
  2096     1E8F                     	;# 
  2097     1E90                     	;# 
  2098     1E91                     	;# 
  2099     1E92                     	;# 
  2100     1E93                     	;# 
  2101     1E94                     	;# 
  2102     1E95                     	;# 
  2103     1E96                     	;# 
  2104     1E97                     	;# 
  2105     1E9C                     	;# 
  2106     1E9D                     	;# 
  2107     1E9E                     	;# 
  2108     1EA1                     	;# 
  2109     1EA2                     	;# 
  2110     1EA3                     	;# 
  2111     1EA4                     	;# 
  2112     1EA5                     	;# 
  2113     1EA9                     	;# 
  2114     1EAA                     	;# 
  2115     1EAB                     	;# 
  2116     1EAC                     	;# 
  2117     1EB1                     	;# 
  2118     1EB2                     	;# 
  2119     1EB3                     	;# 
  2120     1EB8                     	;# 
  2121     1EB9                     	;# 
  2122     1EBA                     	;# 
  2123     1EBB                     	;# 
  2124     1EBC                     	;# 
  2125     1EBD                     	;# 
  2126     1EBE                     	;# 
  2127     1EC3                     	;# 
  2128     1EC5                     	;# 
  2129     1EC6                     	;# 
  2130     1EC7                     	;# 
  2131     1EC8                     	;# 
  2132     1EC9                     	;# 
  2133     1ECA                     	;# 
  2134     1ECB                     	;# 
  2135     1ECC                     	;# 
  2136     1F10                     	;# 
  2137     1F11                     	;# 
  2138     1F12                     	;# 
  2139     1F13                     	;# 
  2140     1F14                     	;# 
  2141     1F15                     	;# 
  2142     1F16                     	;# 
  2143     1F17                     	;# 
  2144     1F18                     	;# 
  2145     1F19                     	;# 
  2146     1F1A                     	;# 
  2147     1F1B                     	;# 
  2148     1F1C                     	;# 
  2149     1F1D                     	;# 
  2150     1F1E                     	;# 
  2151     1F1F                     	;# 
  2152     1F20                     	;# 
  2153     1F21                     	;# 
  2154     1F22                     	;# 
  2155     1F23                     	;# 
  2156     1F24                     	;# 
  2157     1F25                     	;# 
  2158     1F26                     	;# 
  2159     1F27                     	;# 
  2160     1F28                     	;# 
  2161     1F29                     	;# 
  2162     1F2A                     	;# 
  2163     1F2B                     	;# 
  2164     1F2C                     	;# 
  2165     1F2D                     	;# 
  2166     1F2E                     	;# 
  2167     1F2F                     	;# 
  2168     1F30                     	;# 
  2169     1F31                     	;# 
  2170     1F32                     	;# 
  2171     1F38                     	;# 
  2172     1F39                     	;# 
  2173     1F3A                     	;# 
  2174     1F3B                     	;# 
  2175     1F3C                     	;# 
  2176     1F3D                     	;# 
  2177     1F3E                     	;# 
  2178     1F3F                     	;# 
  2179     1F40                     	;# 
  2180     1F41                     	;# 
  2181     1F43                     	;# 
  2182     1F44                     	;# 
  2183     1F45                     	;# 
  2184     1F46                     	;# 
  2185     1F47                     	;# 
  2186     1F48                     	;# 
  2187     1F49                     	;# 
  2188     1F4A                     	;# 
  2189     1F4B                     	;# 
  2190     1F4C                     	;# 
  2191     1F4E                     	;# 
  2192     1F4F                     	;# 
  2193     1F50                     	;# 
  2194     1F51                     	;# 
  2195     1F52                     	;# 
  2196     1F53                     	;# 
  2197     1F54                     	;# 
  2198     1F55                     	;# 
  2199     1F56                     	;# 
  2200     1F57                     	;# 
  2201     1F59                     	;# 
  2202     1F5A                     	;# 
  2203     1F5B                     	;# 
  2204     1F5C                     	;# 
  2205     1F5D                     	;# 
  2206     1F61                     	;# 
  2207     1F62                     	;# 
  2208     1F64                     	;# 
  2209     1F65                     	;# 
  2210     1F66                     	;# 
  2211     1F67                     	;# 
  2212     1F68                     	;# 
  2213     1F69                     	;# 
  2214     1F6A                     	;# 
  2215     1F6B                     	;# 
  2216     1F6C                     	;# 
  2217     1F6D                     	;# 
  2218     1FE4                     	;# 
  2219     1FE5                     	;# 
  2220     1FE6                     	;# 
  2221     1FE7                     	;# 
  2222     1FE8                     	;# 
  2223     1FE9                     	;# 
  2224     1FEA                     	;# 
  2225     1FEB                     	;# 
  2226     1FED                     	;# 
  2227     1FEE                     	;# 
  2228     1FEF                     	;# 
  2229     000E                     _PORTCbits	set	14
  2230     000F                     _PORTDbits	set	15
  2231     0014                     _TRISD	set	20
  2232     0013                     _TRISC	set	19
  2233     0012                     _TRISB	set	18
  2234     0011                     _TRISA	set	17
  2235     0015                     _TRISE	set	21
  2236     0018                     _LATC	set	24
  2237     0017                     _LATB	set	23
  2238     0016                     _LATA	set	22
  2239     0019                     _LATD	set	25
  2240     001A                     _LATE	set	26
  2241     079B                     _PMD5	set	1947
  2242     079A                     _PMD4	set	1946
  2243     0799                     _PMD3	set	1945
  2244     0798                     _PMD2	set	1944
  2245     0797                     _PMD1	set	1943
  2246     0796                     _PMD0	set	1942
  2247     0892                     _OSCTUNE	set	2194
  2248     0893                     _OSCFRQ	set	2195
  2249     0891                     _OSCEN	set	2193
  2250     088F                     _OSCCON3	set	2191
  2251     088D                     _OSCCON1	set	2189
  2252     1F68                     _INLVLE	set	8040
  2253     1F5D                     _INLVLD	set	8029
  2254     1F52                     _INLVLC	set	8018
  2255     1F47                     _INLVLB	set	8007
  2256     1F3C                     _INLVLA	set	7996
  2257     1F67                     _SLRCONE	set	8039
  2258     1F5C                     _SLRCOND	set	8028
  2259     1F51                     _SLRCONC	set	8017
  2260     1F46                     _SLRCONB	set	8006
  2261     1F3B                     _SLRCONA	set	7995
  2262     1F5B                     _ODCOND	set	8027
  2263     1F50                     _ODCONC	set	8016
  2264     1F45                     _ODCONB	set	8005
  2265     1F3A                     _ODCONA	set	7994
  2266     1F66                     _ODCONE	set	8038
  2267     1F4F                     _WPUC	set	8015
  2268     1F39                     _WPUA	set	7993
  2269     1F44                     _WPUB	set	8004
  2270     1F65                     _WPUE	set	8037
  2271     1F5A                     _WPUD	set	8026
  2272     1F38                     _ANSELA	set	7992
  2273     1F64                     _ANSELE	set	8036
  2274     1F43                     _ANSELB	set	8003
  2275     1F4E                     _ANSELC	set	8014
  2276     1F59                     _ANSELD	set	8025
  2277                           
  2278                           	psect	cinit
  2279     07FB                     start_initialization:	
  2280                           ; #config settings
  2281                           
  2282     07FB                     __initialization:
  2283                           
  2284                           ; Clear objects allocated to COMMON
  2285     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
  2286     07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2287     07FD                     end_of_initialization:	
  2288                           ;End of C runtime variable initialization code
  2289                           
  2290     07FD                     __end_of__initialization:
  2291     07FD  0140               	movlb	0
  2292     07FE  3187  2FBF         	ljmp	_main	;jump to C main() function
  2293                           
  2294                           	psect	bssCOMMON
  2295     0070                     __pbssCOMMON:
  2296     0070                     _button2_stanje:
  2297     0070                     	ds	1
  2298     0071                     _button1_stanje:
  2299     0071                     	ds	1
  2300                           
  2301                           	psect	cstackCOMMON
  2302     0000                     __pcstackCOMMON:
  2303     0000                     ?_SYSTEM_Initialize:
  2304     0000                     ??_SYSTEM_Initialize:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307     0000                     ?_PMD_Initialize:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310     0000                     ??_PMD_Initialize:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313     0000                     ?_OSCILLATOR_Initialize:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316     0000                     ??_OSCILLATOR_Initialize:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319     0000                     ?_PIN_MANAGER_Initialize:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322     0000                     ??_PIN_MANAGER_Initialize:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325     0000                     ?_main:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328     0000                     ??_main:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331                           
  2332                           	psect	maintext
  2333     07BF                     __pmaintext:	
  2334                           ; 1 bytes @ 0x0
  2335 ;;
  2336 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2337 ;;
  2338 ;; *************** function _main *****************
  2339 ;; Defined at:
  2340 ;;		line 7 in file "main.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;		None
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;		None
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2, status,0, pclath, cstack
  2349 ;; Tracked objects:
  2350 ;;		On entry : B3F/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2358 ;;Total ram usage:        0 bytes
  2359 ;; Hardware stack levels required when called: 2
  2360 ;; This function calls:
  2361 ;;		_SYSTEM_Initialize
  2362 ;; This function is called by:
  2363 ;;		Startup code after reset
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367     07BF                     _main:	
  2368                           ;psect for function _main
  2369                           
  2370     07BF                     l807:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2373                           
  2374                           
  2375                           ;main.c: 12:     SYSTEM_Initialize();
  2376     07BF  3187  277B  3187   	fcall	_SYSTEM_Initialize
  2377     07C2                     l809:
  2378                           
  2379                           ;main.c: 15:         if(PORTDbits.RD1 == 0){
  2380     07C2  0140               	movlb	0	; select bank0
  2381     07C3  188F               	btfsc	15,1	;volatile
  2382     07C4  2FC6               	goto	u11
  2383     07C5  2FC7               	goto	u10
  2384     07C6                     u11:
  2385     07C6  2FC9               	goto	l92
  2386     07C7                     u10:
  2387     07C7                     l811:
  2388                           
  2389                           ;main.c: 16:             button1_stanje = 1;
  2390     07C7  01F1               	clrf	_button1_stanje
  2391     07C8  0AF1               	incf	_button1_stanje,f
  2392     07C9                     l92:	
  2393                           ;main.c: 17:         }
  2394                           
  2395                           
  2396                           ;main.c: 19:         if(PORTCbits.RC2 == 0){
  2397     07C9  190E               	btfsc	14,2	;volatile
  2398     07CA  2FCC               	goto	u21
  2399     07CB  2FCD               	goto	u20
  2400     07CC                     u21:
  2401     07CC  2FCF               	goto	l815
  2402     07CD                     u20:
  2403     07CD                     l813:
  2404                           
  2405                           ;main.c: 20:             button2_stanje = 1;
  2406     07CD  01F0               	clrf	_button2_stanje
  2407     07CE  0AF0               	incf	_button2_stanje,f
  2408     07CF                     l815:
  2409                           
  2410                           ;main.c: 23:         if((button1_stanje && PORTDbits.RD1==1) || (button2_stanje && PORTC
      +                          bits.RC2==1)){
  2411     07CF  0871               	movf	_button1_stanje,w
  2412     07D0  1903               	btfsc	3,2
  2413     07D1  2FD3               	goto	u31
  2414     07D2  2FD4               	goto	u30
  2415     07D3                     u31:
  2416     07D3  2FD8               	goto	l819
  2417     07D4                     u30:
  2418     07D4                     l817:
  2419     07D4  188F               	btfsc	15,1	;volatile
  2420     07D5  2FD7               	goto	u41
  2421     07D6  2FD8               	goto	u40
  2422     07D7                     u41:
  2423     07D7  2FE1               	goto	l823
  2424     07D8                     u40:
  2425     07D8                     l819:
  2426     07D8  0870               	movf	_button2_stanje,w
  2427     07D9  1903               	btfsc	3,2
  2428     07DA  2FDC               	goto	u51
  2429     07DB  2FDD               	goto	u50
  2430     07DC                     u51:
  2431     07DC  2FC2               	goto	l809
  2432     07DD                     u50:
  2433     07DD                     l821:
  2434     07DD  1D0E               	btfss	14,2	;volatile
  2435     07DE  2FE0               	goto	u61
  2436     07DF  2FE1               	goto	u60
  2437     07E0                     u61:
  2438     07E0  2FC2               	goto	l809
  2439     07E1                     u60:
  2440     07E1                     l823:
  2441                           
  2442                           ;main.c: 25:             if(button1_stanje){ button1_stanje = 0; }
  2443     07E1  0871               	movf	_button1_stanje,w
  2444     07E2  1903               	btfsc	3,2
  2445     07E3  2FE5               	goto	u71
  2446     07E4  2FE6               	goto	u70
  2447     07E5                     u71:
  2448     07E5  2FE7               	goto	l827
  2449     07E6                     u70:
  2450     07E6                     l825:
  2451     07E6  01F1               	clrf	_button1_stanje
  2452     07E7                     l827:
  2453                           
  2454                           ;main.c: 26:             if(button2_stanje){ button2_stanje = 0; }
  2455     07E7  0870               	movf	_button2_stanje,w
  2456     07E8  1903               	btfsc	3,2
  2457     07E9  2FEB               	goto	u81
  2458     07EA  2FEC               	goto	u80
  2459     07EB                     u81:
  2460     07EB  2FED               	goto	l831
  2461     07EC                     u80:
  2462     07EC                     l829:
  2463     07EC  01F0               	clrf	_button2_stanje
  2464     07ED                     l831:
  2465                           
  2466                           ;main.c: 27:             PORTCbits.RC0 = ~PORTCbits.RC0;
  2467     07ED  1003               	clrc
  2468     07EE  1C0E               	btfss	14,0	;volatile
  2469     07EF  1403               	setc
  2470     07F0  1803               	btfsc	3,0
  2471     07F1  2FF3               	goto	u91
  2472     07F2  2FF6               	goto	u90
  2473     07F3                     u91:
  2474     07F3  0140               	movlb	0	; select bank0
  2475     07F4  140E               	bsf	14,0	;volatile
  2476     07F5  2FF8               	goto	u104
  2477     07F6                     u90:
  2478     07F6  0140               	movlb	0	; select bank0
  2479     07F7  100E               	bcf	14,0	;volatile
  2480     07F8                     u104:
  2481     07F8  2FC2               	goto	l809
  2482     07F9  3180  2802         	ljmp	start
  2483     07FB                     __end_of_main:
  2484                           
  2485                           	psect	text1
  2486     077B                     __ptext1:	
  2487 ;; *************** function _SYSTEM_Initialize *****************
  2488 ;; Defined at:
  2489 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;		None
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;		None
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      void 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0, pclath, cstack
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2504 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2506 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2507 ;;Total ram usage:        0 bytes
  2508 ;; Hardware stack levels used: 1
  2509 ;; Hardware stack levels required when called: 1
  2510 ;; This function calls:
  2511 ;;		_OSCILLATOR_Initialize
  2512 ;;		_PIN_MANAGER_Initialize
  2513 ;;		_PMD_Initialize
  2514 ;; This function is called by:
  2515 ;;		_main
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519     077B                     _SYSTEM_Initialize:	
  2520                           ;psect for function _SYSTEM_Initialize
  2521                           
  2522     077B                     l801:	
  2523                           ;incstack = 0
  2524                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2525                           
  2526                           
  2527                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2528     077B  3187  276A  3187   	fcall	_PMD_Initialize
  2529     077E                     l803:
  2530                           
  2531                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2532     077E  3187  2785  3187   	fcall	_PIN_MANAGER_Initialize
  2533     0781                     l805:
  2534                           
  2535                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2536     0781  3187  2772  3187   	fcall	_OSCILLATOR_Initialize
  2537     0784                     l133:
  2538     0784  0008               	return
  2539     0785                     __end_of_SYSTEM_Initialize:
  2540                           
  2541                           	psect	text2
  2542     076A                     __ptext2:	
  2543 ;; *************** function _PMD_Initialize *****************
  2544 ;; Defined at:
  2545 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		status,2
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2562 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2563 ;;Total ram usage:        0 bytes
  2564 ;; Hardware stack levels used: 1
  2565 ;; This function calls:
  2566 ;;		Nothing
  2567 ;; This function is called by:
  2568 ;;		_SYSTEM_Initialize
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572     076A                     _PMD_Initialize:	
  2573                           ;psect for function _PMD_Initialize
  2574                           
  2575     076A                     l791:	
  2576                           ;incstack = 0
  2577                           ; Regs used in _PMD_Initialize: [status,2]
  2578                           
  2579                           
  2580                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2581     076A  014F               	movlb	15	; select bank15
  2582     076B  0196               	clrf	22	;volatile
  2583                           
  2584                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2585     076C  0197               	clrf	23	;volatile
  2586                           
  2587                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2588     076D  0198               	clrf	24	;volatile
  2589                           
  2590                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2591     076E  0199               	clrf	25	;volatile
  2592                           
  2593                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2594     076F  019A               	clrf	26	;volatile
  2595                           
  2596                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2597     0770  019B               	clrf	27	;volatile
  2598     0771                     l139:
  2599     0771  0008               	return
  2600     0772                     __end_of_PMD_Initialize:
  2601                           
  2602                           	psect	text3
  2603     0785                     __ptext3:	
  2604 ;; *************** function _PIN_MANAGER_Initialize *****************
  2605 ;; Defined at:
  2606 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2623 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used: 1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_SYSTEM_Initialize
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633     0785                     _PIN_MANAGER_Initialize:	
  2634                           ;psect for function _PIN_MANAGER_Initialize
  2635                           
  2636     0785                     l749:	
  2637                           ;incstack = 0
  2638                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2639                           
  2640                           
  2641                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2642     0785  0140               	movlb	0	; select bank0
  2643     0786  019A               	clrf	26	;volatile
  2644                           
  2645                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2646     0787  0199               	clrf	25	;volatile
  2647                           
  2648                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2649     0788  0196               	clrf	22	;volatile
  2650                           
  2651                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2652     0789  0197               	clrf	23	;volatile
  2653                           
