

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Oct 25 12:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 21/06/2023 GMT
   155     0199                     	;# 
   156     019A                     	;# 
   157     019B                     	;# 
   158     019C                     	;# 
   159     020C                     	;# 
   160     020C                     	;# 
   161     020D                     	;# 
   162     020E                     	;# 
   163     020F                     	;# 
   164     020F                     	;# 
   165     0210                     	;# 
   166     0210                     	;# 
   167     0211                     	;# 
   168     0211                     	;# 
   169     0212                     	;# 
   170     0212                     	;# 
   171     0213                     	;# 
   172     0214                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0216                     	;# 
   176     0216                     	;# 
   177     0217                     	;# 
   178     0217                     	;# 
   179     0218                     	;# 
   180     0218                     	;# 
   181     0219                     	;# 
   182     021A                     	;# 
   183     021B                     	;# 
   184     021B                     	;# 
   185     021C                     	;# 
   186     021C                     	;# 
   187     021D                     	;# 
   188     021D                     	;# 
   189     021E                     	;# 
   190     021F                     	;# 
   191     028C                     	;# 
   192     028C                     	;# 
   193     028D                     	;# 
   194     028D                     	;# 
   195     028E                     	;# 
   196     028F                     	;# 
   197     0290                     	;# 
   198     0290                     	;# 
   199     0291                     	;# 
   200     0292                     	;# 
   201     0292                     	;# 
   202     0293                     	;# 
   203     0293                     	;# 
   204     0294                     	;# 
   205     0295                     	;# 
   206     0296                     	;# 
   207     0296                     	;# 
   208     0297                     	;# 
   209     0298                     	;# 
   210     0298                     	;# 
   211     0299                     	;# 
   212     0299                     	;# 
   213     029A                     	;# 
   214     029B                     	;# 
   215     029C                     	;# 
   216     029C                     	;# 
   217     029D                     	;# 
   218     030C                     	;# 
   219     030C                     	;# 
   220     030D                     	;# 
   221     030E                     	;# 
   222     030F                     	;# 
   223     0310                     	;# 
   224     0310                     	;# 
   225     0311                     	;# 
   226     0312                     	;# 
   227     0313                     	;# 
   228     0314                     	;# 
   229     0314                     	;# 
   230     0315                     	;# 
   231     0316                     	;# 
   232     0317                     	;# 
   233     0318                     	;# 
   234     0318                     	;# 
   235     0319                     	;# 
   236     031A                     	;# 
   237     031B                     	;# 
   238     031C                     	;# 
   239     031C                     	;# 
   240     031D                     	;# 
   241     031E                     	;# 
   242     031F                     	;# 
   243     038C                     	;# 
   244     038C                     	;# 
   245     038D                     	;# 
   246     038E                     	;# 
   247     0390                     	;# 
   248     0390                     	;# 
   249     0391                     	;# 
   250     0392                     	;# 
   251     040C                     	;# 
   252     040D                     	;# 
   253     040E                     	;# 
   254     040F                     	;# 
   255     0410                     	;# 
   256     0411                     	;# 
   257     0416                     	;# 
   258     0416                     	;# 
   259     0417                     	;# 
   260     0418                     	;# 
   261     0418                     	;# 
   262     0419                     	;# 
   263     041A                     	;# 
   264     041A                     	;# 
   265     041B                     	;# 
   266     041C                     	;# 
   267     041C                     	;# 
   268     041D                     	;# 
   269     041E                     	;# 
   270     041F                     	;# 
   271     048C                     	;# 
   272     048C                     	;# 
   273     048D                     	;# 
   274     048E                     	;# 
   275     048F                     	;# 
   276     048F                     	;# 
   277     0490                     	;# 
   278     0491                     	;# 
   279     0492                     	;# 
   280     0492                     	;# 
   281     0493                     	;# 
   282     0494                     	;# 
   283     0495                     	;# 
   284     0495                     	;# 
   285     0496                     	;# 
   286     0497                     	;# 
   287     0498                     	;# 
   288     0499                     	;# 
   289     049A                     	;# 
   290     049B                     	;# 
   291     049C                     	;# 
   292     049D                     	;# 
   293     050C                     	;# 
   294     050C                     	;# 
   295     050D                     	;# 
   296     050E                     	;# 
   297     050F                     	;# 
   298     050F                     	;# 
   299     0510                     	;# 
   300     0511                     	;# 
   301     0512                     	;# 
   302     0512                     	;# 
   303     0513                     	;# 
   304     0514                     	;# 
   305     0515                     	;# 
   306     0515                     	;# 
   307     0516                     	;# 
   308     0517                     	;# 
   309     0518                     	;# 
   310     0519                     	;# 
   311     051A                     	;# 
   312     051B                     	;# 
   313     051C                     	;# 
   314     051D                     	;# 
   315     058C                     	;# 
   316     058C                     	;# 
   317     058D                     	;# 
   318     058E                     	;# 
   319     058F                     	;# 
   320     058F                     	;# 
   321     0590                     	;# 
   322     0591                     	;# 
   323     0592                     	;# 
   324     0593                     	;# 
   325     060C                     	;# 
   326     060D                     	;# 
   327     060E                     	;# 
   328     060F                     	;# 
   329     0610                     	;# 
   330     0611                     	;# 
   331     0612                     	;# 
   332     0613                     	;# 
   333     0614                     	;# 
   334     0616                     	;# 
   335     0617                     	;# 
   336     0618                     	;# 
   337     0619                     	;# 
   338     061A                     	;# 
   339     061B                     	;# 
   340     061C                     	;# 
   341     061D                     	;# 
   342     061E                     	;# 
   343     068C                     	;# 
   344     068D                     	;# 
   345     068E                     	;# 
   346     068F                     	;# 
   347     0690                     	;# 
   348     0691                     	;# 
   349     0692                     	;# 
   350     0693                     	;# 
   351     0694                     	;# 
   352     070C                     	;# 
   353     070D                     	;# 
   354     070E                     	;# 
   355     070F                     	;# 
   356     0710                     	;# 
   357     0711                     	;# 
   358     0712                     	;# 
   359     0713                     	;# 
   360     0714                     	;# 
   361     0716                     	;# 
   362     0717                     	;# 
   363     0718                     	;# 
   364     0719                     	;# 
   365     071A                     	;# 
   366     071B                     	;# 
   367     071C                     	;# 
   368     071D                     	;# 
   369     071E                     	;# 
   370     0796                     	;# 
   371     0797                     	;# 
   372     0798                     	;# 
   373     0799                     	;# 
   374     079A                     	;# 
   375     079B                     	;# 
   376     080C                     	;# 
   377     080D                     	;# 
   378     080E                     	;# 
   379     080F                     	;# 
   380     0810                     	;# 
   381     0811                     	;# 
   382     0812                     	;# 
   383     0813                     	;# 
   384     0814                     	;# 
   385     081A                     	;# 
   386     081B                     	;# 
   387     081C                     	;# 
   388     081D                     	;# 
   389     081E                     	;# 
   390     081F                     	;# 
   391     088C                     	;# 
   392     088D                     	;# 
   393     088E                     	;# 
   394     088F                     	;# 
   395     0890                     	;# 
   396     0891                     	;# 
   397     0892                     	;# 
   398     0893                     	;# 
   399     0895                     	;# 
   400     0896                     	;# 
   401     0897                     	;# 
   402     0898                     	;# 
   403     0899                     	;# 
   404     089A                     	;# 
   405     089B                     	;# 
   406     090C                     	;# 
   407     090E                     	;# 
   408     090F                     	;# 
   409     091F                     	;# 
   410     098F                     	;# 
   411     098F                     	;# 
   412     0990                     	;# 
   413     0991                     	;# 
   414     0992                     	;# 
   415     0993                     	;# 
   416     0994                     	;# 
   417     0995                     	;# 
   418     0996                     	;# 
   419     0997                     	;# 
   420     1E0F                     	;# 
   421     1E10                     	;# 
   422     1E11                     	;# 
   423     1E12                     	;# 
   424     1E13                     	;# 
   425     1E14                     	;# 
   426     1E15                     	;# 
   427     1E16                     	;# 
   428     1E17                     	;# 
   429     1E18                     	;# 
   430     1E19                     	;# 
   431     1E1A                     	;# 
   432     1E1B                     	;# 
   433     1E1C                     	;# 
   434     1E1D                     	;# 
   435     1E1E                     	;# 
   436     1E1F                     	;# 
   437     1E20                     	;# 
   438     1E21                     	;# 
   439     1E22                     	;# 
   440     1E23                     	;# 
   441     1E24                     	;# 
   442     1E25                     	;# 
   443     1E26                     	;# 
   444     1E27                     	;# 
   445     1E28                     	;# 
   446     1E29                     	;# 
   447     1E2A                     	;# 
   448     1E2B                     	;# 
   449     1E2C                     	;# 
   450     1E2D                     	;# 
   451     1E2E                     	;# 
   452     1E2F                     	;# 
   453     1E30                     	;# 
   454     1E31                     	;# 
   455     1E32                     	;# 
   456     1E33                     	;# 
   457     1E34                     	;# 
   458     1E35                     	;# 
   459     1E36                     	;# 
   460     1E37                     	;# 
   461     1E8F                     	;# 
   462     1E90                     	;# 
   463     1E91                     	;# 
   464     1E92                     	;# 
   465     1E93                     	;# 
   466     1E94                     	;# 
   467     1E95                     	;# 
   468     1E96                     	;# 
   469     1E97                     	;# 
   470     1E9C                     	;# 
   471     1E9D                     	;# 
   472     1E9E                     	;# 
   473     1EA1                     	;# 
   474     1EA2                     	;# 
   475     1EA3                     	;# 
   476     1EA4                     	;# 
   477     1EA5                     	;# 
   478     1EA9                     	;# 
   479     1EAA                     	;# 
   480     1EAB                     	;# 
   481     1EAC                     	;# 
   482     1EB1                     	;# 
   483     1EB2                     	;# 
   484     1EB3                     	;# 
   485     1EB8                     	;# 
   486     1EB9                     	;# 
   487     1EBA                     	;# 
   488     1EBB                     	;# 
   489     1EBC                     	;# 
   490     1EBD                     	;# 
   491     1EBE                     	;# 
   492     1EC3                     	;# 
   493     1EC5                     	;# 
   494     1EC6                     	;# 
   495     1EC7                     	;# 
   496     1EC8                     	;# 
   497     1EC9                     	;# 
   498     1ECA                     	;# 
   499     1ECB                     	;# 
   500     1ECC                     	;# 
   501     1F10                     	;# 
   502     1F11                     	;# 
   503     1F12                     	;# 
   504     1F13                     	;# 
   505     1F14                     	;# 
   506     1F15                     	;# 
   507     1F16                     	;# 
   508     1F17                     	;# 
   509     1F18                     	;# 
   510     1F19                     	;# 
   511     1F1A                     	;# 
   512     1F1B                     	;# 
   513     1F1C                     	;# 
   514     1F1D                     	;# 
   515     1F1E                     	;# 
   516     1F1F                     	;# 
   517     1F20                     	;# 
   518     1F21                     	;# 
   519     1F22                     	;# 
   520     1F23                     	;# 
   521     1F24                     	;# 
   522     1F25                     	;# 
   523     1F26                     	;# 
   524     1F27                     	;# 
   525     1F28                     	;# 
   526     1F29                     	;# 
   527     1F2A                     	;# 
   528     1F2B                     	;# 
   529     1F2C                     	;# 
   530     1F2D                     	;# 
   531     1F2E                     	;# 
   532     1F2F                     	;# 
   533     1F30                     	;# 
   534     1F31                     	;# 
   535     1F32                     	;# 
   536     1F38                     	;# 
   537     1F39                     	;# 
   538     1F3A                     	;# 
   539     1F3B                     	;# 
   540     1F3C                     	;# 
   541     1F3D                     	;# 
   542     1F3E                     	;# 
   543     1F3F                     	;# 
   544     1F40                     	;# 
   545     1F41                     	;# 
   546     1F43                     	;# 
   547     1F44                     	;# 
   548     1F45                     	;# 
   549     1F46                     	;# 
   550     1F47                     	;# 
   551     1F48                     	;# 
   552     1F49                     	;# 
   553     1F4A                     	;# 
   554     1F4B                     	;# 
   555     1F4C                     	;# 
   556     1F4E                     	;# 
   557     1F4F                     	;# 
   558     1F50                     	;# 
   559     1F51                     	;# 
   560     1F52                     	;# 
   561     1F53                     	;# 
   562     1F54                     	;# 
   563     1F55                     	;# 
   564     1F56                     	;# 
   565     1F57                     	;# 
   566     1F59                     	;# 
   567     1F5A                     	;# 
   568     1F5B                     	;# 
   569     1F5C                     	;# 
   570     1F5D                     	;# 
   571     1F61                     	;# 
   572     1F62                     	;# 
   573     1F64                     	;# 
   574     1F65                     	;# 
   575     1F66                     	;# 
   576     1F67                     	;# 
   577     1F68                     	;# 
   578     1F69                     	;# 
   579     1F6A                     	;# 
   580     1F6B                     	;# 
   581     1F6C                     	;# 
   582     1F6D                     	;# 
   583     1FE4                     	;# 
   584     1FE5                     	;# 
   585     1FE6                     	;# 
   586     1FE7                     	;# 
   587     1FE8                     	;# 
   588     1FE9                     	;# 
   589     1FEA                     	;# 
   590     1FEB                     	;# 
   591     1FED                     	;# 
   592     1FEE                     	;# 
   593     1FEF                     	;# 
   594     0000                     	;# 
   595     0001                     	;# 
   596     0002                     	;# 
   597     0003                     	;# 
   598     0004                     	;# 
   599     0005                     	;# 
   600     0006                     	;# 
   601     0007                     	;# 
   602     0008                     	;# 
   603     0009                     	;# 
   604     000A                     	;# 
   605     000B                     	;# 
   606     000C                     	;# 
   607     000D                     	;# 
   608     000E                     	;# 
   609     000F                     	;# 
   610     0010                     	;# 
   611     0011                     	;# 
   612     0012                     	;# 
   613     0013                     	;# 
   614     0014                     	;# 
   615     0015                     	;# 
   616     0016                     	;# 
   617     0017                     	;# 
   618     0018                     	;# 
   619     0019                     	;# 
   620     001A                     	;# 
   621     001C                     	;# 
   622     001C                     	;# 
   623     001D                     	;# 
   624     001D                     	;# 
   625     001E                     	;# 
   626     001F                     	;# 
   627     008C                     	;# 
   628     008C                     	;# 
   629     008D                     	;# 
   630     008E                     	;# 
   631     008E                     	;# 
   632     008F                     	;# 
   633     0090                     	;# 
   634     0090                     	;# 
   635     0091                     	;# 
   636     0093                     	;# 
   637     0094                     	;# 
   638     0095                     	;# 
   639     0096                     	;# 
   640     0097                     	;# 
   641     0098                     	;# 
   642     0099                     	;# 
   643     009A                     	;# 
   644     009B                     	;# 
   645     009C                     	;# 
   646     009D                     	;# 
   647     009E                     	;# 
   648     010C                     	;# 
   649     010D                     	;# 
   650     010E                     	;# 
   651     010E                     	;# 
   652     010F                     	;# 
   653     0110                     	;# 
   654     0110                     	;# 
   655     0111                     	;# 
   656     0112                     	;# 
   657     0112                     	;# 
   658     0113                     	;# 
   659     0114                     	;# 
   660     0114                     	;# 
   661     0115                     	;# 
   662     0116                     	;# 
   663     0116                     	;# 
   664     0117                     	;# 
   665     0119                     	;# 
   666     0119                     	;# 
   667     0119                     	;# 
   668     011A                     	;# 
   669     011A                     	;# 
   670     011A                     	;# 
   671     011B                     	;# 
   672     011B                     	;# 
   673     011B                     	;# 
   674     011B                     	;# 
   675     011B                     	;# 
   676     011C                     	;# 
   677     011C                     	;# 
   678     011C                     	;# 
   679     011D                     	;# 
   680     011D                     	;# 
   681     011D                     	;# 
   682     011E                     	;# 
   683     011E                     	;# 
   684     011E                     	;# 
   685     011F                     	;# 
   686     011F                     	;# 
   687     011F                     	;# 
   688     011F                     	;# 
   689     011F                     	;# 
   690     018C                     	;# 
   691     018D                     	;# 
   692     018E                     	;# 
   693     018F                     	;# 
   694     0190                     	;# 
   695     0191                     	;# 
   696     0192                     	;# 
   697     0196                     	;# 
   698     0197                     	;# 
   699     0198                     	;# 
   700     0199                     	;# 
   701     019A                     	;# 
   702     019B                     	;# 
   703     019C                     	;# 
   704     020C                     	;# 
   705     020C                     	;# 
   706     020D                     	;# 
   707     020E                     	;# 
   708     020F                     	;# 
   709     020F                     	;# 
   710     0210                     	;# 
   711     0210                     	;# 
   712     0211                     	;# 
   713     0211                     	;# 
   714     0212                     	;# 
   715     0212                     	;# 
   716     0213                     	;# 
   717     0214                     	;# 
   718     0215                     	;# 
   719     0215                     	;# 
   720     0216                     	;# 
   721     0216                     	;# 
   722     0217                     	;# 
   723     0217                     	;# 
   724     0218                     	;# 
   725     0218                     	;# 
   726     0219                     	;# 
   727     021A                     	;# 
   728     021B                     	;# 
   729     021B                     	;# 
   730     021C                     	;# 
   731     021C                     	;# 
   732     021D                     	;# 
   733     021D                     	;# 
   734     021E                     	;# 
   735     021F                     	;# 
   736     028C                     	;# 
   737     028C                     	;# 
   738     028D                     	;# 
   739     028D                     	;# 
   740     028E                     	;# 
   741     028F                     	;# 
   742     0290                     	;# 
   743     0290                     	;# 
   744     0291                     	;# 
   745     0292                     	;# 
   746     0292                     	;# 
   747     0293                     	;# 
   748     0293                     	;# 
   749     0294                     	;# 
   750     0295                     	;# 
   751     0296                     	;# 
   752     0296                     	;# 
   753     0297                     	;# 
   754     0298                     	;# 
   755     0298                     	;# 
   756     0299                     	;# 
   757     0299                     	;# 
   758     029A                     	;# 
   759     029B                     	;# 
   760     029C                     	;# 
   761     029C                     	;# 
   762     029D                     	;# 
   763     030C                     	;# 
   764     030C                     	;# 
   765     030D                     	;# 
   766     030E                     	;# 
   767     030F                     	;# 
   768     0310                     	;# 
   769     0310                     	;# 
   770     0311                     	;# 
   771     0312                     	;# 
   772     0313                     	;# 
   773     0314                     	;# 
   774     0314                     	;# 
   775     0315                     	;# 
   776     0316                     	;# 
   777     0317                     	;# 
   778     0318                     	;# 
   779     0318                     	;# 
   780     0319                     	;# 
   781     031A                     	;# 
   782     031B                     	;# 
   783     031C                     	;# 
   784     031C                     	;# 
   785     031D                     	;# 
   786     031E                     	;# 
   787     031F                     	;# 
   788     038C                     	;# 
   789     038C                     	;# 
   790     038D                     	;# 
   791     038E                     	;# 
   792     0390                     	;# 
   793     0390                     	;# 
   794     0391                     	;# 
   795     0392                     	;# 
   796     040C                     	;# 
   797     040D                     	;# 
   798     040E                     	;# 
   799     040F                     	;# 
   800     0410                     	;# 
   801     0411                     	;# 
   802     0416                     	;# 
   803     0416                     	;# 
   804     0417                     	;# 
   805     0418                     	;# 
   806     0418                     	;# 
   807     0419                     	;# 
   808     041A                     	;# 
   809     041A                     	;# 
   810     041B                     	;# 
   811     041C                     	;# 
   812     041C                     	;# 
   813     041D                     	;# 
   814     041E                     	;# 
   815     041F                     	;# 
   816     048C                     	;# 
   817     048C                     	;# 
   818     048D                     	;# 
   819     048E                     	;# 
   820     048F                     	;# 
   821     048F                     	;# 
   822     0490                     	;# 
   823     0491                     	;# 
   824     0492                     	;# 
   825     0492                     	;# 
   826     0493                     	;# 
   827     0494                     	;# 
   828     0495                     	;# 
   829     0495                     	;# 
   830     0496                     	;# 
   831     0497                     	;# 
   832     0498                     	;# 
   833     0499                     	;# 
   834     049A                     	;# 
   835     049B                     	;# 
   836     049C                     	;# 
   837     049D                     	;# 
   838     050C                     	;# 
   839     050C                     	;# 
   840     050D                     	;# 
   841     050E                     	;# 
   842     050F                     	;# 
   843     050F                     	;# 
   844     0510                     	;# 
   845     0511                     	;# 
   846     0512                     	;# 
   847     0512                     	;# 
   848     0513                     	;# 
   849     0514                     	;# 
   850     0515                     	;# 
   851     0515                     	;# 
   852     0516                     	;# 
   853     0517                     	;# 
   854     0518                     	;# 
   855     0519                     	;# 
   856     051A                     	;# 
   857     051B                     	;# 
   858     051C                     	;# 
   859     051D                     	;# 
   860     058C                     	;# 
   861     058C                     	;# 
   862     058D                     	;# 
   863     058E                     	;# 
   864     058F                     	;# 
   865     058F                     	;# 
   866     0590                     	;# 
   867     0591                     	;# 
   868     0592                     	;# 
   869     0593                     	;# 
   870     060C                     	;# 
   871     060D                     	;# 
   872     060E                     	;# 
   873     060F                     	;# 
   874     0610                     	;# 
   875     0611                     	;# 
   876     0612                     	;# 
   877     0613                     	;# 
   878     0614                     	;# 
   879     0616                     	;# 
   880     0617                     	;# 
   881     0618                     	;# 
   882     0619                     	;# 
   883     061A                     	;# 
   884     061B                     	;# 
   885     061C                     	;# 
   886     061D                     	;# 
   887     061E                     	;# 
   888     068C                     	;# 
   889     068D                     	;# 
   890     068E                     	;# 
   891     068F                     	;# 
   892     0690                     	;# 
   893     0691                     	;# 
   894     0692                     	;# 
   895     0693                     	;# 
   896     0694                     	;# 
   897     070C                     	;# 
   898     070D                     	;# 
   899     070E                     	;# 
   900     070F                     	;# 
   901     0710                     	;# 
   902     0711                     	;# 
   903     0712                     	;# 
   904     0713                     	;# 
   905     0714                     	;# 
   906     0716                     	;# 
   907     0717                     	;# 
   908     0718                     	;# 
   909     0719                     	;# 
   910     071A                     	;# 
   911     071B                     	;# 
   912     071C                     	;# 
   913     071D                     	;# 
   914     071E                     	;# 
   915     0796                     	;# 
   916     0797                     	;# 
   917     0798                     	;# 
   918     0799                     	;# 
   919     079A                     	;# 
   920     079B                     	;# 
   921     080C                     	;# 
   922     080D                     	;# 
   923     080E                     	;# 
   924     080F                     	;# 
   925     0810                     	;# 
   926     0811                     	;# 
   927     0812                     	;# 
   928     0813                     	;# 
   929     0814                     	;# 
   930     081A                     	;# 
   931     081B                     	;# 
   932     081C                     	;# 
   933     081D                     	;# 
   934     081E                     	;# 
   935     081F                     	;# 
   936     088C                     	;# 
   937     088D                     	;# 
   938     088E                     	;# 
   939     088F                     	;# 
   940     0890                     	;# 
   941     0891                     	;# 
   942     0892                     	;# 
   943     0893                     	;# 
   944     0895                     	;# 
   945     0896                     	;# 
   946     0897                     	;# 
   947     0898                     	;# 
   948     0899                     	;# 
   949     089A                     	;# 
   950     089B                     	;# 
   951     090C                     	;# 
   952     090E                     	;# 
   953     090F                     	;# 
   954     091F                     	;# 
   955     098F                     	;# 
   956     098F                     	;# 
   957     0990                     	;# 
   958     0991                     	;# 
   959     0992                     	;# 
   960     0993                     	;# 
   961     0994                     	;# 
   962     0995                     	;# 
   963     0996                     	;# 
   964     0997                     	;# 
   965     1E0F                     	;# 
   966     1E10                     	;# 
   967     1E11                     	;# 
   968     1E12                     	;# 
   969     1E13                     	;# 
   970     1E14                     	;# 
   971     1E15                     	;# 
   972     1E16                     	;# 
   973     1E17                     	;# 
   974     1E18                     	;# 
   975     1E19                     	;# 
   976     1E1A                     	;# 
   977     1E1B                     	;# 
   978     1E1C                     	;# 
   979     1E1D                     	;# 
   980     1E1E                     	;# 
   981     1E1F                     	;# 
   982     1E20                     	;# 
   983     1E21                     	;# 
   984     1E22                     	;# 
   985     1E23                     	;# 
   986     1E24                     	;# 
   987     1E25                     	;# 
   988     1E26                     	;# 
   989     1E27                     	;# 
   990     1E28                     	;# 
   991     1E29                     	;# 
   992     1E2A                     	;# 
   993     1E2B                     	;# 
   994     1E2C                     	;# 
   995     1E2D                     	;# 
   996     1E2E                     	;# 
   997     1E2F                     	;# 
   998     1E30                     	;# 
   999     1E31                     	;# 
  1000     1E32                     	;# 
  1001     1E33                     	;# 
  1002     1E34                     	;# 
  1003     1E35                     	;# 
  1004     1E36                     	;# 
  1005     1E37                     	;# 
  1006     1E8F                     	;# 
  1007     1E90                     	;# 
  1008     1E91                     	;# 
  1009     1E92                     	;# 
  1010     1E93                     	;# 
  1011     1E94                     	;# 
  1012     1E95                     	;# 
  1013     1E96                     	;# 
  1014     1E97                     	;# 
  1015     1E9C                     	;# 
  1016     1E9D                     	;# 
  1017     1E9E                     	;# 
  1018     1EA1                     	;# 
