

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 17:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 21/06/2023 GMT
  1045     1ECB                     	;# 
  1046     1ECC                     	;# 
  1047     1F10                     	;# 
  1048     1F11                     	;# 
  1049     1F12                     	;# 
  1050     1F13                     	;# 
  1051     1F14                     	;# 
  1052     1F15                     	;# 
  1053     1F16                     	;# 
  1054     1F17                     	;# 
  1055     1F18                     	;# 
  1056     1F19                     	;# 
  1057     1F1A                     	;# 
  1058     1F1B                     	;# 
  1059     1F1C                     	;# 
  1060     1F1D                     	;# 
  1061     1F1E                     	;# 
  1062     1F1F                     	;# 
  1063     1F20                     	;# 
  1064     1F21                     	;# 
  1065     1F22                     	;# 
  1066     1F23                     	;# 
  1067     1F24                     	;# 
  1068     1F25                     	;# 
  1069     1F26                     	;# 
  1070     1F27                     	;# 
  1071     1F28                     	;# 
  1072     1F29                     	;# 
  1073     1F2A                     	;# 
  1074     1F2B                     	;# 
  1075     1F2C                     	;# 
  1076     1F2D                     	;# 
  1077     1F2E                     	;# 
  1078     1F2F                     	;# 
  1079     1F30                     	;# 
  1080     1F31                     	;# 
  1081     1F32                     	;# 
  1082     1F38                     	;# 
  1083     1F39                     	;# 
  1084     1F3A                     	;# 
  1085     1F3B                     	;# 
  1086     1F3C                     	;# 
  1087     1F3D                     	;# 
  1088     1F3E                     	;# 
  1089     1F3F                     	;# 
  1090     1F40                     	;# 
  1091     1F41                     	;# 
  1092     1F43                     	;# 
  1093     1F44                     	;# 
  1094     1F45                     	;# 
  1095     1F46                     	;# 
  1096     1F47                     	;# 
  1097     1F48                     	;# 
  1098     1F49                     	;# 
  1099     1F4A                     	;# 
  1100     1F4B                     	;# 
  1101     1F4C                     	;# 
  1102     1F4E                     	;# 
  1103     1F4F                     	;# 
  1104     1F50                     	;# 
  1105     1F51                     	;# 
  1106     1F52                     	;# 
  1107     1F53                     	;# 
  1108     1F54                     	;# 
  1109     1F55                     	;# 
  1110     1F56                     	;# 
  1111     1F57                     	;# 
  1112     1F59                     	;# 
  1113     1F5A                     	;# 
  1114     1F5B                     	;# 
  1115     1F5C                     	;# 
  1116     1F5D                     	;# 
  1117     1F61                     	;# 
  1118     1F62                     	;# 
  1119     1F64                     	;# 
  1120     1F65                     	;# 
  1121     1F66                     	;# 
  1122     1F67                     	;# 
  1123     1F68                     	;# 
  1124     1F69                     	;# 
  1125     1F6A                     	;# 
  1126     1F6B                     	;# 
  1127     1F6C                     	;# 
  1128     1F6D                     	;# 
  1129     1FE4                     	;# 
  1130     1FE5                     	;# 
  1131     1FE6                     	;# 
  1132     1FE7                     	;# 
  1133     1FE8                     	;# 
  1134     1FE9                     	;# 
  1135     1FEA                     	;# 
  1136     1FEB                     	;# 
  1137     1FED                     	;# 
  1138     1FEE                     	;# 
  1139     1FEF                     	;# 
  1140     0000                     	;# 
  1141     0001                     	;# 
  1142     0002                     	;# 
  1143     0003                     	;# 
  1144     0004                     	;# 
  1145     0005                     	;# 
  1146     0006                     	;# 
  1147     0007                     	;# 
  1148     0008                     	;# 
  1149     0009                     	;# 
  1150     000A                     	;# 
  1151     000B                     	;# 
  1152     000C                     	;# 
  1153     000D                     	;# 
  1154     000E                     	;# 
  1155     000F                     	;# 
  1156     0010                     	;# 
  1157     0011                     	;# 
  1158     0012                     	;# 
  1159     0013                     	;# 
  1160     0014                     	;# 
  1161     0015                     	;# 
  1162     0016                     	;# 
  1163     0017                     	;# 
  1164     0018                     	;# 
  1165     0019                     	;# 
  1166     001A                     	;# 
  1167     001C                     	;# 
  1168     001C                     	;# 
  1169     001D                     	;# 
  1170     001D                     	;# 
  1171     001E                     	;# 
  1172     001F                     	;# 
  1173     008C                     	;# 
  1174     008C                     	;# 
  1175     008D                     	;# 
  1176     008E                     	;# 
  1177     008E                     	;# 
  1178     008F                     	;# 
  1179     0090                     	;# 
  1180     0090                     	;# 
  1181     0091                     	;# 
  1182     0093                     	;# 
  1183     0094                     	;# 
  1184     0095                     	;# 
  1185     0096                     	;# 
  1186     0097                     	;# 
  1187     0098                     	;# 
  1188     0099                     	;# 
  1189     009A                     	;# 
  1190     009B                     	;# 
  1191     009C                     	;# 
  1192     009D                     	;# 
  1193     009E                     	;# 
  1194     010C                     	;# 
  1195     010D                     	;# 
  1196     010E                     	;# 
  1197     010E                     	;# 
  1198     010F                     	;# 
  1199     0110                     	;# 
  1200     0110                     	;# 
  1201     0111                     	;# 
  1202     0112                     	;# 
  1203     0112                     	;# 
  1204     0113                     	;# 
  1205     0114                     	;# 
  1206     0114                     	;# 
  1207     0115                     	;# 
  1208     0116                     	;# 
  1209     0116                     	;# 
  1210     0117                     	;# 
  1211     0119                     	;# 
  1212     0119                     	;# 
  1213     0119                     	;# 
  1214     011A                     	;# 
  1215     011A                     	;# 
  1216     011A                     	;# 
  1217     011B                     	;# 
  1218     011B                     	;# 
  1219     011B                     	;# 
  1220     011B                     	;# 
  1221     011B                     	;# 
  1222     011C                     	;# 
  1223     011C                     	;# 
  1224     011C                     	;# 
  1225     011D                     	;# 
  1226     011D                     	;# 
  1227     011D                     	;# 
  1228     011E                     	;# 
  1229     011E                     	;# 
  1230     011E                     	;# 
  1231     011F                     	;# 
  1232     011F                     	;# 
  1233     011F                     	;# 
  1234     011F                     	;# 
  1235     011F                     	;# 
  1236     018C                     	;# 
  1237     018D                     	;# 
  1238     018E                     	;# 
  1239     018F                     	;# 
  1240     0190                     	;# 
  1241     0191                     	;# 
  1242     0192                     	;# 
  1243     0196                     	;# 
  1244     0197                     	;# 
  1245     0198                     	;# 
  1246     0199                     	;# 
  1247     019A                     	;# 
  1248     019B                     	;# 
  1249     019C                     	;# 
  1250     020C                     	;# 
  1251     020C                     	;# 
  1252     020D                     	;# 
  1253     020E                     	;# 
  1254     020F                     	;# 
  1255     020F                     	;# 
  1256     0210                     	;# 
  1257     0210                     	;# 
  1258     0211                     	;# 
  1259     0211                     	;# 
  1260     0212                     	;# 
  1261     0212                     	;# 
  1262     0213                     	;# 
  1263     0214                     	;# 
  1264     0215                     	;# 
  1265     0215                     	;# 
  1266     0216                     	;# 
  1267     0216                     	;# 
  1268     0217                     	;# 
  1269     0217                     	;# 
  1270     0218                     	;# 
  1271     0218                     	;# 
  1272     0219                     	;# 
  1273     021A                     	;# 
  1274     021B                     	;# 
  1275     021B                     	;# 
  1276     021C                     	;# 
  1277     021C                     	;# 
  1278     021D                     	;# 
  1279     021D                     	;# 
  1280     021E                     	;# 
  1281     021F                     	;# 
  1282     028C                     	;# 
  1283     028C                     	;# 
  1284     028D                     	;# 
  1285     028D                     	;# 
  1286     028E                     	;# 
  1287     028F                     	;# 
  1288     0290                     	;# 
  1289     0290                     	;# 
  1290     0291                     	;# 
  1291     0292                     	;# 
  1292     0292                     	;# 
  1293     0293                     	;# 
  1294     0293                     	;# 
  1295     0294                     	;# 
  1296     0295                     	;# 
  1297     0296                     	;# 
  1298     0296                     	;# 
  1299     0297                     	;# 
  1300     0298                     	;# 
  1301     0298                     	;# 
  1302     0299                     	;# 
  1303     0299                     	;# 
  1304     029A                     	;# 
  1305     029B                     	;# 
  1306     029C                     	;# 
  1307     029C                     	;# 
  1308     029D                     	;# 
  1309     030C                     	;# 
  1310     030C                     	;# 
  1311     030D                     	;# 
  1312     030E                     	;# 
  1313     030F                     	;# 
  1314     0310                     	;# 
  1315     0310                     	;# 
  1316     0311                     	;# 
  1317     0312                     	;# 
  1318     0313                     	;# 
  1319     0314                     	;# 
  1320     0314                     	;# 
  1321     0315                     	;# 
  1322     0316                     	;# 
  1323     0317                     	;# 
  1324     0318                     	;# 
  1325     0318                     	;# 
  1326     0319                     	;# 
  1327     031A                     	;# 
  1328     031B                     	;# 
  1329     031C                     	;# 
  1330     031C                     	;# 
  1331     031D                     	;# 
  1332     031E                     	;# 
  1333     031F                     	;# 
  1334     038C                     	;# 
  1335     038C                     	;# 
  1336     038D                     	;# 
  1337     038E                     	;# 
  1338     0390                     	;# 
  1339     0390                     	;# 
  1340     0391                     	;# 
  1341     0392                     	;# 
  1342     040C                     	;# 
  1343     040D                     	;# 
  1344     040E                     	;# 
  1345     040F                     	;# 
  1346     0410                     	;# 
  1347     0411                     	;# 
  1348     0416                     	;# 
  1349     0416                     	;# 
  1350     0417                     	;# 
  1351     0418                     	;# 
  1352     0418                     	;# 
  1353     0419                     	;# 
  1354     041A                     	;# 
  1355     041A                     	;# 
  1356     041B                     	;# 
  1357     041C                     	;# 
  1358     041C                     	;# 
  1359     041D                     	;# 
  1360     041E                     	;# 
  1361     041F                     	;# 
  1362     048C                     	;# 
  1363     048C                     	;# 
  1364     048D                     	;# 
  1365     048E                     	;# 
  1366     048F                     	;# 
  1367     048F                     	;# 
  1368     0490                     	;# 
  1369     0491                     	;# 
  1370     0492                     	;# 
  1371     0492                     	;# 
  1372     0493                     	;# 
  1373     0494                     	;# 
  1374     0495                     	;# 
  1375     0495                     	;# 
  1376     0496                     	;# 
  1377     0497                     	;# 
  1378     0498                     	;# 
  1379     0499                     	;# 
  1380     049A                     	;# 
  1381     049B                     	;# 
  1382     049C                     	;# 
  1383     049D                     	;# 
  1384     050C                     	;# 
  1385     050C                     	;# 
  1386     050D                     	;# 
  1387     050E                     	;# 
  1388     050F                     	;# 
  1389     050F                     	;# 
  1390     0510                     	;# 
  1391     0511                     	;# 
  1392     0512                     	;# 
  1393     0512                     	;# 
  1394     0513                     	;# 
  1395     0514                     	;# 
  1396     0515                     	;# 
  1397     0515                     	;# 
  1398     0516                     	;# 
  1399     0517                     	;# 
  1400     0518                     	;# 
  1401     0519                     	;# 
  1402     051A                     	;# 
  1403     051B                     	;# 
  1404     051C                     	;# 
  1405     051D                     	;# 
  1406     058C                     	;# 
  1407     058C                     	;# 
  1408     058D                     	;# 
  1409     058E                     	;# 
  1410     058F                     	;# 
  1411     058F                     	;# 
  1412     0590                     	;# 
  1413     0591                     	;# 
  1414     0592                     	;# 
  1415     0593                     	;# 
  1416     060C                     	;# 
  1417     060D                     	;# 
  1418     060E                     	;# 
  1419     060F                     	;# 
  1420     0610                     	;# 
  1421     0611                     	;# 
  1422     0612                     	;# 
  1423     0613                     	;# 
  1424     0614                     	;# 
  1425     0616                     	;# 
  1426     0617                     	;# 
  1427     0618                     	;# 
  1428     0619                     	;# 
  1429     061A                     	;# 
  1430     061B                     	;# 
  1431     061C                     	;# 
  1432     061D                     	;# 
  1433     061E                     	;# 
  1434     068C                     	;# 
  1435     068D                     	;# 
  1436     068E                     	;# 
  1437     068F                     	;# 
  1438     0690                     	;# 
  1439     0691                     	;# 
  1440     0692                     	;# 
  1441     0693                     	;# 
  1442     0694                     	;# 
  1443     070C                     	;# 
  1444     070D                     	;# 
  1445     070E                     	;# 
  1446     070F                     	;# 
  1447     0710                     	;# 
  1448     0711                     	;# 
  1449     0712                     	;# 
  1450     0713                     	;# 
  1451     0714                     	;# 
  1452     0716                     	;# 
  1453     0717                     	;# 
  1454     0718                     	;# 
  1455     0719                     	;# 
  1456     071A                     	;# 
  1457     071B                     	;# 
  1458     071C                     	;# 
  1459     071D                     	;# 
  1460     071E                     	;# 
  1461     0796                     	;# 
  1462     0797                     	;# 
  1463     0798                     	;# 
  1464     0799                     	;# 
  1465     079A                     	;# 
  1466     079B                     	;# 
  1467     080C                     	;# 
  1468     080D                     	;# 
  1469     080E                     	;# 
  1470     080F                     	;# 
  1471     0810                     	;# 
  1472     0811                     	;# 
  1473     0812                     	;# 
  1474     0813                     	;# 
  1475     0814                     	;# 
  1476     081A                     	;# 
  1477     081B                     	;# 
  1478     081C                     	;# 
  1479     081D                     	;# 
  1480     081E                     	;# 
  1481     081F                     	;# 
  1482     088C                     	;# 
  1483     088D                     	;# 
  1484     088E                     	;# 
  1485     088F                     	;# 
  1486     0890                     	;# 
  1487     0891                     	;# 
  1488     0892                     	;# 
  1489     0893                     	;# 
  1490     0895                     	;# 
  1491     0896                     	;# 
  1492     0897                     	;# 
  1493     0898                     	;# 
  1494     0899                     	;# 
  1495     089A                     	;# 
  1496     089B                     	;# 
  1497     090C                     	;# 
  1498     090E                     	;# 
  1499     090F                     	;# 
  1500     091F                     	;# 
  1501     098F                     	;# 
  1502     098F                     	;# 
  1503     0990                     	;# 
  1504     0991                     	;# 
  1505     0992                     	;# 
  1506     0993                     	;# 
  1507     0994                     	;# 
  1508     0995                     	;# 
  1509     0996                     	;# 
  1510     0997                     	;# 
  1511     1E0F                     	;# 
  1512     1E10                     	;# 
  1513     1E11                     	;# 
  1514     1E12                     	;# 
  1515     1E13                     	;# 
  1516     1E14                     	;# 
  1517     1E15                     	;# 
  1518     1E16                     	;# 
  1519     1E17                     	;# 
  1520     1E18                     	;# 
  1521     1E19                     	;# 
  1522     1E1A                     	;# 
  1523     1E1B                     	;# 
  1524     1E1C                     	;# 
  1525     1E1D                     	;# 
  1526     1E1E                     	;# 
  1527     1E1F                     	;# 
  1528     1E20                     	;# 
  1529     1E21                     	;# 
  1530     1E22                     	;# 
  1531     1E23                     	;# 
  1532     1E24                     	;# 
  1533     1E25                     	;# 
  1534     1E26                     	;# 
  1535     1E27                     	;# 
  1536     1E28                     	;# 
  1537     1E29                     	;# 
  1538     1E2A                     	;# 
  1539     1E2B                     	;# 
  1540     1E2C                     	;# 
  1541     1E2D                     	;# 
  1542     1E2E                     	;# 
  1543     1E2F                     	;# 
  1544     1E30                     	;# 
  1545     1E31                     	;# 
  1546     1E32                     	;# 
  1547     1E33                     	;# 
  1548     1E34                     	;# 
  1549     1E35                     	;# 
  1550     1E36                     	;# 
  1551     1E37                     	;# 
  1552     1E8F                     	;# 
  1553     1E90                     	;# 
  1554     1E91                     	;# 
  1555     1E92                     	;# 
  1556     1E93                     	;# 
  1557     1E94                     	;# 
  1558     1E95                     	;# 
  1559     1E96                     	;# 
  1560     1E97                     	;# 
  1561     1E9C                     	;# 
  1562     1E9D                     	;# 
  1563     1E9E                     	;# 
  1564     1EA1                     	;# 
  1565     1EA2                     	;# 
  1566     1EA3                     	;# 
  1567     1EA4                     	;# 
  1568     1EA5                     	;# 
  1569     1EA9                     	;# 
  1570     1EAA                     	;# 
  1571     1EAB                     	;# 
  1572     1EAC                     	;# 
  1573     1EB1                     	;# 
  1574     1EB2                     	;# 
  1575     1EB3                     	;# 
  1576     1EB8                     	;# 
  1577     1EB9                     	;# 
  1578     1EBA                     	;# 
  1579     1EBB                     	;# 
  1580     1EBC                     	;# 
  1581     1EBD                     	;# 
  1582     1EBE                     	;# 
  1583     1EC3                     	;# 
  1584     1EC5                     	;# 
  1585     1EC6                     	;# 
  1586     1EC7                     	;# 
  1587     1EC8                     	;# 
  1588     1EC9                     	;# 
  1589     1ECA                     	;# 
  1590     1ECB                     	;# 
  1591     1ECC                     	;# 
  1592     1F10                     	;# 
  1593     1F11                     	;# 
  1594     1F12                     	;# 
  1595     1F13                     	;# 
  1596     1F14                     	;# 
  1597     1F15                     	;# 
  1598     1F16                     	;# 
  1599     1F17                     	;# 
  1600     1F18                     	;# 
  1601     1F19                     	;# 
  1602     1F1A                     	;# 
  1603     1F1B                     	;# 
  1604     1F1C                     	;# 
  1605     1F1D                     	;# 
  1606     1F1E                     	;# 
  1607     1F1F                     	;# 
  1608     1F20                     	;# 
  1609     1F21                     	;# 
  1610     1F22                     	;# 
  1611     1F23                     	;# 
  1612     1F24                     	;# 
  1613     1F25                     	;# 
  1614     1F26                     	;# 
  1615     1F27                     	;# 
  1616     1F28                     	;# 
  1617     1F29                     	;# 
  1618     1F2A                     	;# 
  1619     1F2B                     	;# 
  1620     1F2C                     	;# 
  1621     1F2D                     	;# 
  1622     1F2E                     	;# 
  1623     1F2F                     	;# 
  1624     1F30                     	;# 
  1625     1F31                     	;# 
  1626     1F32                     	;# 
  1627     1F38                     	;# 
  1628     1F39                     	;# 
  1629     1F3A                     	;# 
  1630     1F3B                     	;# 
  1631     1F3C                     	;# 
  1632     1F3D                     	;# 
  1633     1F3E                     	;# 
  1634     1F3F                     	;# 
  1635     1F40                     	;# 
  1636     1F41                     	;# 
  1637     1F43                     	;# 
  1638     1F44                     	;# 
  1639     1F45                     	;# 
  1640     1F46                     	;# 
  1641     1F47                     	;# 
  1642     1F48                     	;# 
  1643     1F49                     	;# 
  1644     1F4A                     	;# 
  1645     1F4B                     	;# 
  1646     1F4C                     	;# 
  1647     1F4E                     	;# 
  1648     1F4F                     	;# 
  1649     1F50                     	;# 
  1650     1F51                     	;# 
  1651     1F52                     	;# 
  1652     1F53                     	;# 
  1653     1F54                     	;# 
  1654     1F55                     	;# 
  1655     1F56                     	;# 
  1656     1F57                     	;# 
  1657     1F59                     	;# 
  1658     1F5A                     	;# 
  1659     1F5B                     	;# 
  1660     1F5C                     	;# 
  1661     1F5D                     	;# 
  1662     1F61                     	;# 
  1663     1F62                     	;# 
  1664     1F64                     	;# 
  1665     1F65                     	;# 
  1666     1F66                     	;# 
  1667     1F67                     	;# 
  1668     1F68                     	;# 
  1669     1F69                     	;# 
  1670     1F6A                     	;# 
  1671     1F6B                     	;# 
  1672     1F6C                     	;# 
  1673     1F6D                     	;# 
  1674     1FE4                     	;# 
  1675     1FE5                     	;# 
  1676     1FE6                     	;# 
  1677     1FE7                     	;# 
  1678     1FE8                     	;# 
  1679     1FE9                     	;# 
  1680     1FEA                     	;# 
  1681     1FEB                     	;# 
  1682     1FED                     	;# 
  1683     1FEE                     	;# 
  1684     1FEF                     	;# 
  1685     0000                     	;# 
  1686     0001                     	;# 
  1687     0002                     	;# 
  1688     0003                     	;# 
  1689     0004                     	;# 
  1690     0005                     	;# 
  1691     0006                     	;# 
  1692     0007                     	;# 
  1693     0008                     	;# 
  1694     0009                     	;# 
  1695     000A                     	;# 
  1696     000B                     	;# 
  1697     000C                     	;# 
  1698     000D                     	;# 
  1699     000E                     	;# 
  1700     000F                     	;# 
  1701     0010                     	;# 
  1702     0011                     	;# 
  1703     0012                     	;# 
  1704     0013                     	;# 
  1705     0014                     	;# 
  1706     0015                     	;# 
  1707     0016                     	;# 
  1708     0017                     	;# 
  1709     0018                     	;# 
  1710     0019                     	;# 
  1711     001A                     	;# 
  1712     001C                     	;# 
  1713     001C                     	;# 
  1714     001D                     	;# 
  1715     001D                     	;# 
  1716     001E                     	;# 
  1717     001F                     	;# 
  1718     008C                     	;# 
  1719     008C                     	;# 
  1720     008D                     	;# 
  1721     008E                     	;# 
  1722     008E                     	;# 
  1723     008F                     	;# 
  1724     0090                     	;# 
  1725     0090                     	;# 
  1726     0091                     	;# 
  1727     0093                     	;# 
  1728     0094                     	;# 
  1729     0095                     	;# 
  1730     0096                     	;# 
  1731     0097                     	;# 
  1732     0098                     	;# 
  1733     0099                     	;# 
  1734     009A                     	;# 
  1735     009B                     	;# 
  1736     009C                     	;# 
  1737     009D                     	;# 
  1738     009E                     	;# 
  1739     010C                     	;# 
  1740     010D                     	;# 
  1741     010E                     	;# 
  1742     010E                     	;# 
  1743     010F                     	;# 
  1744     0110                     	;# 
  1745     0110                     	;# 
  1746     0111                     	;# 
  1747     0112                     	;# 
  1748     0112                     	;# 
  1749     0113                     	;# 
  1750     0114                     	;# 
  1751     0114                     	;# 
  1752     0115                     	;# 
  1753     0116                     	;# 
  1754     0116                     	;# 
  1755     0117                     	;# 
  1756     0119                     	;# 
  1757     0119                     	;# 
  1758     0119                     	;# 
  1759     011A                     	;# 
  1760     011A                     	;# 
  1761     011A                     	;# 
  1762     011B                     	;# 
  1763     011B                     	;# 
  1764     011B                     	;# 
  1765     011B                     	;# 
  1766     011B                     	;# 
  1767     011C                     	;# 
  1768     011C                     	;# 
  1769     011C                     	;# 
  1770     011D                     	;# 
  1771     011D                     	;# 
  1772     011D                     	;# 
  1773     011E                     	;# 
  1774     011E                     	;# 
  1775     011E                     	;# 
  1776     011F                     	;# 
  1777     011F                     	;# 
  1778     011F                     	;# 
  1779     011F                     	;# 
  1780     011F                     	;# 
  1781     018C                     	;# 
  1782     018D                     	;# 
  1783     018E                     	;# 
  1784     018F                     	;# 
  1785     0190                     	;# 
  1786     0191                     	;# 
  1787     0192                     	;# 
  1788     0196                     	;# 
  1789     0197                     	;# 
  1790     0198                     	;# 
  1791     0199                     	;# 
  1792     019A                     	;# 
  1793     019B                     	;# 
  1794     019C                     	;# 
  1795     020C                     	;# 
  1796     020C                     	;# 
  1797     020D                     	;# 
  1798     020E                     	;# 
  1799     020F                     	;# 
  1800     020F                     	;# 
  1801     0210                     	;# 
  1802     0210                     	;# 
  1803     0211                     	;# 
  1804     0211                     	;# 
  1805     0212                     	;# 
  1806     0212                     	;# 
  1807     0213                     	;# 
  1808     0214                     	;# 
  1809     0215                     	;# 
  1810     0215                     	;# 
  1811     0216                     	;# 
  1812     0216                     	;# 
  1813     0217                     	;# 
  1814     0217                     	;# 
  1815     0218                     	;# 
  1816     0218                     	;# 
  1817     0219                     	;# 
  1818     021A                     	;# 
  1819     021B                     	;# 
  1820     021B                     	;# 
  1821     021C                     	;# 
  1822     021C                     	;# 
  1823     021D                     	;# 
  1824     021D                     	;# 
  1825     021E                     	;# 
  1826     021F                     	;# 
  1827     028C                     	;# 
  1828     028C                     	;# 
  1829     028D                     	;# 
  1830     028D                     	;# 
  1831     028E                     	;# 
  1832     028F                     	;# 
  1833     0290                     	;# 
  1834     0290                     	;# 
  1835     0291                     	;# 
  1836     0292                     	;# 
  1837     0292                     	;# 
  1838     0293                     	;# 
  1839     0293                     	;# 
  1840     0294                     	;# 
  1841     0295                     	;# 
  1842     0296                     	;# 
  1843     0296                     	;# 
  1844     0297                     	;# 
  1845     0298                     	;# 
  1846     0298                     	;# 
  1847     0299                     	;# 
  1848     0299                     	;# 
  1849     029A                     	;# 
  1850     029B                     	;# 
  1851     029C                     	;# 
  1852     029C                     	;# 
  1853     029D                     	;# 
  1854     030C                     	;# 
  1855     030C                     	;# 
  1856     030D                     	;# 
  1857     030E                     	;# 
  1858     030F                     	;# 
  1859     0310                     	;# 
  1860     0310                     	;# 
  1861     0311                     	;# 
  1862     0312                     	;# 
  1863     0313                     	;# 
  1864     0314                     	;# 
  1865     0314                     	;# 
  1866     0315                     	;# 
  1867     0316                     	;# 
  1868     0317                     	;# 
  1869     0318                     	;# 
  1870     0318                     	;# 
  1871     0319                     	;# 
  1872     031A                     	;# 
  1873     031B                     	;# 
  1874     031C                     	;# 
  1875     031C                     	;# 
  1876     031D                     	;# 
  1877     031E                     	;# 
  1878     031F                     	;# 
  1879     038C                     	;# 
  1880     038C                     	;# 
  1881     038D                     	;# 
  1882     038E                     	;# 
  1883     0390                     	;# 
  1884     0390                     	;# 
  1885     0391                     	;# 
  1886     0392                     	;# 
  1887     040C                     	;# 
  1888     040D                     	;# 
  1889     040E                     	;# 
  1890     040F                     	;# 
  1891     0410                     	;# 
  1892     0411                     	;# 
  1893     0416                     	;# 
  1894     0416                     	;# 
  1895     0417                     	;# 
  1896     0418                     	;# 
  1897     0418                     	;# 
  1898     0419                     	;# 
  1899     041A                     	;# 
  1900     041A                     	;# 
  1901     041B                     	;# 
  1902     041C                     	;# 
  1903     041C                     	;# 
  1904     041D                     	;# 
  1905     041E                     	;# 
  1906     041F                     	;# 
  1907     048C                     	;# 
  1908     048C                     	;# 
  1909     048D                     	;# 
  1910     048E                     	;# 
  1911     048F                     	;# 
  1912     048F                     	;# 
  1913     0490                     	;# 
  1914     0491                     	;# 
  1915     0492                     	;# 
  1916     0492                     	;# 
  1917     0493                     	;# 
  1918     0494                     	;# 
  1919     0495                     	;# 
  1920     0495                     	;# 
  1921     0496                     	;# 
  1922     0497                     	;# 
  1923     0498                     	;# 
  1924     0499                     	;# 
  1925     049A                     	;# 
  1926     049B                     	;# 
  1927     049C                     	;# 
  1928     049D                     	;# 
  1929     050C                     	;# 
  1930     050C                     	;# 
  1931     050D                     	;# 
  1932     050E                     	;# 
  1933     050F                     	;# 
  1934     050F                     	;# 
  1935     0510                     	;# 
  1936     0511                     	;# 
  1937     0512                     	;# 
  1938     0512                     	;# 
  1939     0513                     	;# 
  1940     0514                     	;# 
  1941     0515                     	;# 
  1942     0515                     	;# 
  1943     0516                     	;# 
  1944     0517                     	;# 
  1945     0518                     	;# 
  1946     0519                     	;# 
  1947     051A                     	;# 
  1948     051B                     	;# 
  1949     051C                     	;# 
  1950     051D                     	;# 
  1951     058C                     	;# 
  1952     058C                     	;# 
  1953     058D                     	;# 
  1954     058E                     	;# 
  1955     058F                     	;# 
  1956     058F                     	;# 
  1957     0590                     	;# 
  1958     0591                     	;# 
  1959     0592                     	;# 
  1960     0593                     	;# 
  1961     060C                     	;# 
  1962     060D                     	;# 
  1963     060E                     	;# 
  1964     060F                     	;# 
  1965     0610                     	;# 
  1966     0611                     	;# 
  1967     0612                     	;# 
  1968     0613                     	;# 
  1969     0614                     	;# 
  1970     0616                     	;# 
  1971     0617                     	;# 
  1972     0618                     	;# 
  1973     0619                     	;# 
  1974     061A                     	;# 
  1975     061B                     	;# 
  1976     061C                     	;# 
  1977     061D                     	;# 
  1978     061E                     	;# 
  1979     068C                     	;# 
  1980     068D                     	;# 
  1981     068E                     	;# 
  1982     068F                     	;# 
  1983     0690                     	;# 
  1984     0691                     	;# 
  1985     0692                     	;# 
  1986     0693                     	;# 
  1987     0694                     	;# 
  1988     070C                     	;# 
  1989     070D                     	;# 
  1990     070E                     	;# 
  1991     070F                     	;# 
  1992     0710                     	;# 
  1993     0711                     	;# 
  1994     0712                     	;# 
  1995     0713                     	;# 
  1996     0714                     	;# 
  1997     0716                     	;# 
  1998     0717                     	;# 
  1999     0718                     	;# 
  2000     0719                     	;# 
  2001     071A                     	;# 
  2002     071B                     	;# 
  2003     071C                     	;# 
  2004     071D                     	;# 
  2005     071E                     	;# 
  2006     0796                     	;# 
  2007     0797                     	;# 
  2008     0798                     	;# 
  2009     0799                     	;# 
  2010     079A                     	;# 
  2011     079B                     	;# 
  2012     080C                     	;# 
  2013     080D                     	;# 
  2014     080E                     	;# 
  2015     080F                     	;# 
  2016     0810                     	;# 
  2017     0811                     	;# 
  2018     0812                     	;# 
  2019     0813                     	;# 
  2020     0814                     	;# 
  2021     081A                     	;# 
  2022     081B                     	;# 
  2023     081C                     	;# 
  2024     081D                     	;# 
  2025     081E                     	;# 
  2026     081F                     	;# 
  2027     088C                     	;# 
  2028     088D                     	;# 
  2029     088E                     	;# 
  2030     088F                     	;# 
  2031     0890                     	;# 
  2032     0891                     	;# 
  2033     0892                     	;# 
  2034     0893                     	;# 
  2035     0895                     	;# 
  2036     0896                     	;# 
  2037     0897                     	;# 
  2038     0898                     	;# 
  2039     0899                     	;# 
  2040     089A                     	;# 
  2041     089B                     	;# 
  2042     090C                     	;# 
  2043     090E                     	;# 
  2044     090F                     	;# 
  2045     091F                     	;# 
  2046     098F                     	;# 
  2047     098F                     	;# 
  2048     0990                     	;# 
  2049     0991                     	;# 
  2050     0992                     	;# 
  2051     0993                     	;# 
