

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 17:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 21/06/2023 GMT
  2111     1EA3                     	;# 
  2112     1EA4                     	;# 
  2113     1EA5                     	;# 
  2114     1EA9                     	;# 
  2115     1EAA                     	;# 
  2116     1EAB                     	;# 
  2117     1EAC                     	;# 
  2118     1EB1                     	;# 
  2119     1EB2                     	;# 
  2120     1EB3                     	;# 
  2121     1EB8                     	;# 
  2122     1EB9                     	;# 
  2123     1EBA                     	;# 
  2124     1EBB                     	;# 
  2125     1EBC                     	;# 
  2126     1EBD                     	;# 
  2127     1EBE                     	;# 
  2128     1EC3                     	;# 
  2129     1EC5                     	;# 
  2130     1EC6                     	;# 
  2131     1EC7                     	;# 
  2132     1EC8                     	;# 
  2133     1EC9                     	;# 
  2134     1ECA                     	;# 
  2135     1ECB                     	;# 
  2136     1ECC                     	;# 
  2137     1F10                     	;# 
  2138     1F11                     	;# 
  2139     1F12                     	;# 
  2140     1F13                     	;# 
  2141     1F14                     	;# 
  2142     1F15                     	;# 
  2143     1F16                     	;# 
  2144     1F17                     	;# 
  2145     1F18                     	;# 
  2146     1F19                     	;# 
  2147     1F1A                     	;# 
  2148     1F1B                     	;# 
  2149     1F1C                     	;# 
  2150     1F1D                     	;# 
  2151     1F1E                     	;# 
  2152     1F1F                     	;# 
  2153     1F20                     	;# 
  2154     1F21                     	;# 
  2155     1F22                     	;# 
  2156     1F23                     	;# 
  2157     1F24                     	;# 
  2158     1F25                     	;# 
  2159     1F26                     	;# 
  2160     1F27                     	;# 
  2161     1F28                     	;# 
  2162     1F29                     	;# 
  2163     1F2A                     	;# 
  2164     1F2B                     	;# 
  2165     1F2C                     	;# 
  2166     1F2D                     	;# 
  2167     1F2E                     	;# 
  2168     1F2F                     	;# 
  2169     1F30                     	;# 
  2170     1F31                     	;# 
  2171     1F32                     	;# 
  2172     1F38                     	;# 
  2173     1F39                     	;# 
  2174     1F3A                     	;# 
  2175     1F3B                     	;# 
  2176     1F3C                     	;# 
  2177     1F3D                     	;# 
  2178     1F3E                     	;# 
  2179     1F3F                     	;# 
  2180     1F40                     	;# 
  2181     1F41                     	;# 
  2182     1F43                     	;# 
  2183     1F44                     	;# 
  2184     1F45                     	;# 
  2185     1F46                     	;# 
  2186     1F47                     	;# 
  2187     1F48                     	;# 
  2188     1F49                     	;# 
  2189     1F4A                     	;# 
  2190     1F4B                     	;# 
  2191     1F4C                     	;# 
  2192     1F4E                     	;# 
  2193     1F4F                     	;# 
  2194     1F50                     	;# 
  2195     1F51                     	;# 
  2196     1F52                     	;# 
  2197     1F53                     	;# 
  2198     1F54                     	;# 
  2199     1F55                     	;# 
  2200     1F56                     	;# 
  2201     1F57                     	;# 
  2202     1F59                     	;# 
  2203     1F5A                     	;# 
  2204     1F5B                     	;# 
  2205     1F5C                     	;# 
  2206     1F5D                     	;# 
  2207     1F61                     	;# 
  2208     1F62                     	;# 
  2209     1F64                     	;# 
  2210     1F65                     	;# 
  2211     1F66                     	;# 
  2212     1F67                     	;# 
  2213     1F68                     	;# 
  2214     1F69                     	;# 
  2215     1F6A                     	;# 
  2216     1F6B                     	;# 
  2217     1F6C                     	;# 
  2218     1F6D                     	;# 
  2219     1FE4                     	;# 
  2220     1FE5                     	;# 
  2221     1FE6                     	;# 
  2222     1FE7                     	;# 
  2223     1FE8                     	;# 
  2224     1FE9                     	;# 
  2225     1FEA                     	;# 
  2226     1FEB                     	;# 
  2227     1FED                     	;# 
  2228     1FEE                     	;# 
  2229     1FEF                     	;# 
  2230     000D                     _PORTBbits	set	13
  2231     000F                     _PORTD	set	15
  2232     000E                     _PORTC	set	14
  2233     0014                     _TRISD	set	20
  2234     0013                     _TRISC	set	19
  2235     0012                     _TRISB	set	18
  2236     0011                     _TRISA	set	17
  2237     0015                     _TRISE	set	21
  2238     0018                     _LATC	set	24
  2239     0017                     _LATB	set	23
  2240     0016                     _LATA	set	22
  2241     0019                     _LATD	set	25
  2242     001A                     _LATE	set	26
  2243     079B                     _PMD5	set	1947
  2244     079A                     _PMD4	set	1946
  2245     0799                     _PMD3	set	1945
  2246     0798                     _PMD2	set	1944
  2247     0797                     _PMD1	set	1943
  2248     0796                     _PMD0	set	1942
  2249     0892                     _OSCTUNE	set	2194
  2250     0893                     _OSCFRQ	set	2195
  2251     0891                     _OSCEN	set	2193
  2252     088F                     _OSCCON3	set	2191
  2253     088D                     _OSCCON1	set	2189
  2254     1F68                     _INLVLE	set	8040
  2255     1F5D                     _INLVLD	set	8029
  2256     1F52                     _INLVLC	set	8018
  2257     1F47                     _INLVLB	set	8007
  2258     1F3C                     _INLVLA	set	7996
  2259     1F67                     _SLRCONE	set	8039
  2260     1F5C                     _SLRCOND	set	8028
  2261     1F51                     _SLRCONC	set	8017
  2262     1F46                     _SLRCONB	set	8006
  2263     1F3B                     _SLRCONA	set	7995
  2264     1F5B                     _ODCOND	set	8027
  2265     1F50                     _ODCONC	set	8016
  2266     1F45                     _ODCONB	set	8005
  2267     1F3A                     _ODCONA	set	7994
  2268     1F66                     _ODCONE	set	8038
  2269     1F4F                     _WPUC	set	8015
  2270     1F39                     _WPUA	set	7993
  2271     1F44                     _WPUB	set	8004
  2272     1F65                     _WPUE	set	8037
  2273     1F5A                     _WPUD	set	8026
  2274     1F38                     _ANSELA	set	7992
  2275     1F64                     _ANSELE	set	8036
  2276     1F43                     _ANSELB	set	8003
  2277     1F4E                     _ANSELC	set	8014
  2278     1F59                     _ANSELD	set	8025
  2279                           
  2280                           	psect	cinit
  2281     07F9                     start_initialization:	
  2282                           ; #config settings
  2283                           
  2284     07F9                     __initialization:
  2285                           
  2286                           ; Clear objects allocated to COMMON
  2287     07F9  01F0               	clrf	__pbssCOMMON& (0+127)
  2288     07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2289     07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2290     07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2291     07FD                     end_of_initialization:	
  2292                           ;End of C runtime variable initialization code
  2293                           
  2294     07FD                     __end_of__initialization:
  2295     07FD  0140               	movlb	0
  2296     07FE  3187  2FB1         	ljmp	_main	;jump to C main() function
  2297                           
  2298                           	psect	bssCOMMON
  2299     0070                     __pbssCOMMON:
  2300     0070                     _umanji_button:
  2301     0070                     	ds	1
  2302     0071                     _uvecaj_button:
  2303     0071                     	ds	1
  2304     0072                     _j:
  2305     0072                     	ds	1
  2306     0073                     _i:
  2307     0073                     	ds	1
  2308                           
  2309                           	psect	cstackCOMMON
  2310     0074                     __pcstackCOMMON:
  2311     0074                     ?_SYSTEM_Initialize:
  2312     0074                     ??_SYSTEM_Initialize:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315     0074                     ?_PMD_Initialize:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318     0074                     ??_PMD_Initialize:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321     0074                     ?_OSCILLATOR_Initialize:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324     0074                     ??_OSCILLATOR_Initialize:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327     0074                     ?_PIN_MANAGER_Initialize:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330     0074                     ??_PIN_MANAGER_Initialize:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333     0074                     ?_maska:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336     0074                     ??_maska:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339     0074                     ?_main:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342     0074                     maska@kombinacija:	
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345                           
  2346                           ; 1 bytes @ 0x0
  2347     0074                     	ds	1
  2348     0075                     ??_main:
  2349                           
  2350                           ; 1 bytes @ 0x1
  2351     0075                     	ds	1
  2352     0076                     main@num:
  2353                           
  2354                           ; 1 bytes @ 0x2
  2355     0076                     	ds	1
  2356                           
  2357                           	psect	maintext
  2358     07B1                     __pmaintext:	
  2359 ;;
  2360 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2361 ;;
  2362 ;; *************** function _main *****************
  2363 ;; Defined at:
  2364 ;;		line 31 in file "main.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;		None
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;  num             1    2[COMMON] unsigned char 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : B3F/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2379 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2380 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2381 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2382 ;;Total ram usage:        2 bytes
  2383 ;; Hardware stack levels required when called: 2
  2384 ;; This function calls:
  2385 ;;		_SYSTEM_Initialize
  2386 ;;		_maska
  2387 ;; This function is called by:
  2388 ;;		Startup code after reset
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392     07B1                     _main:	
  2393                           ;psect for function _main
  2394                           
  2395     07B1                     l859:	
  2396                           ;incstack = 0
  2397                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2398                           
  2399                           
  2400                           ;main.c: 33:     SYSTEM_Initialize();
  2401     07B1  3187  2737  3187   	fcall	_SYSTEM_Initialize
  2402     07B4                     l861:
  2403                           
  2404                           ;main.c: 35:     uint8_t num = 0;
  2405     07B4  01F6               	clrf	main@num
  2406     07B5                     l863:
  2407                           
  2408                           ;main.c: 36:     PORTC = PORTD = maska(num);
  2409     07B5  3000               	movlw	0
  2410     07B6  3187  2741  3187   	fcall	_maska
  2411     07B9  0140               	movlb	0	; select bank0
  2412     07BA  008F               	movwf	15	;volatile
  2413     07BB  008E               	movwf	14	;volatile
  2414     07BC                     l865:
  2415                           
  2416                           ;main.c: 38:     {;main.c: 39:         if(PORTBbits.RB0 == 0){
  2417     07BC  180D               	btfsc	13,0	;volatile
  2418     07BD  2FBF               	goto	u11
  2419     07BE  2FC0               	goto	u10
  2420     07BF                     u11:
  2421     07BF  2FC2               	goto	l113
  2422     07C0                     u10:
  2423     07C0                     l867:
  2424                           
  2425                           ;main.c: 40:             uvecaj_button = 1;
  2426     07C0  01F1               	clrf	_uvecaj_button
  2427     07C1  0AF1               	incf	_uvecaj_button,f
  2428     07C2                     l113:	
  2429                           ;main.c: 41:         }
  2430                           
  2431                           
  2432                           ;main.c: 43:         if(PORTBbits.RB1 == 0){
  2433     07C2  188D               	btfsc	13,1	;volatile
  2434     07C3  2FC5               	goto	u21
  2435     07C4  2FC6               	goto	u20
  2436     07C5                     u21:
  2437     07C5  2FC8               	goto	l871
  2438     07C6                     u20:
  2439     07C6                     l869:
  2440                           
  2441                           ;main.c: 44:             umanji_button = 1;
  2442     07C6  01F0               	clrf	_umanji_button
  2443     07C7  0AF0               	incf	_umanji_button,f
  2444     07C8                     l871:
  2445                           
  2446                           ;main.c: 47:         if(uvecaj_button && PORTBbits.RB0 == 1){
  2447     07C8  0871               	movf	_uvecaj_button,w
  2448     07C9  1903               	btfsc	3,2
  2449     07CA  2FCC               	goto	u31
  2450     07CB  2FCD               	goto	u30
  2451     07CC                     u31:
  2452     07CC  2FDD               	goto	l115
  2453     07CD                     u30:
  2454     07CD                     l873:
  2455     07CD  1C0D               	btfss	13,0	;volatile
  2456     07CE  2FD0               	goto	u41
  2457     07CF  2FD1               	goto	u40
  2458     07D0                     u41:
  2459     07D0  2FDD               	goto	l115
  2460     07D1                     u40:
  2461     07D1                     l875:
  2462                           
  2463                           ;main.c: 48:             uvecaj_button = 0;
  2464     07D1  01F1               	clrf	_uvecaj_button
  2465     07D2                     l877:
  2466                           
  2467                           ;main.c: 49:             if(num >= 9){
  2468     07D2  3009               	movlw	9
  2469     07D3  0276               	subwf	main@num,w
  2470     07D4  1C03               	skipc
  2471     07D5  2FD7               	goto	u51
  2472     07D6  2FD8               	goto	u50
  2473     07D7                     u51:
  2474     07D7  2FD9               	goto	l881
  2475     07D8                     u50:
  2476     07D8                     l879:
  2477                           
  2478                           ;main.c: 51:                 break;
  2479     07D8  2FF7               	goto	l120
  2480     07D9                     l881:
  2481                           
  2482                           ;main.c: 53:             num++;
  2483     07D9  3001               	movlw	1
  2484     07DA  00F5               	movwf	??_main
  2485     07DB  0875               	movf	??_main,w
  2486     07DC  07F6               	addwf	main@num,f
  2487     07DD                     l115:	
  2488                           ;main.c: 54:         }
  2489                           
  2490                           
  2491                           ;main.c: 56:         if(umanji_button && PORTBbits.RB1 == 1){
  2492     07DD  0870               	movf	_umanji_button,w
  2493     07DE  1903               	btfsc	3,2
  2494     07DF  2FE1               	goto	u61
  2495     07E0  2FE2               	goto	u60
  2496     07E1                     u61:
  2497     07E1  2FEF               	goto	l893
  2498     07E2                     u60:
  2499     07E2                     l883:
  2500     07E2  1C8D               	btfss	13,1	;volatile
  2501     07E3  2FE5               	goto	u71
  2502     07E4  2FE6               	goto	u70
  2503     07E5                     u71:
  2504     07E5  2FEF               	goto	l893
  2505     07E6                     u70:
  2506     07E6                     l885:
  2507                           
  2508                           ;main.c: 57:             umanji_button = 0;
  2509     07E6  01F0               	clrf	_umanji_button
  2510     07E7                     l887:
  2511                           
  2512                           ;main.c: 58:             if(num <= 0){
  2513     07E7  0876               	movf	main@num,w
  2514     07E8  1D03               	btfss	3,2
  2515     07E9  2FEB               	goto	u81
  2516     07EA  2FEC               	goto	u80
  2517     07EB                     u81:
  2518     07EB  2FED               	goto	l891
  2519     07EC                     u80:
  2520     07EC  2FD8               	goto	l879
  2521     07ED                     l891:
  2522                           
  2523                           ;main.c: 62:             num--;
  2524     07ED  3001               	movlw	1
  2525     07EE  02F6               	subwf	main@num,f
  2526     07EF                     l893:
  2527                           
  2528                           ;main.c: 64:         PORTC = PORTD = maska(num);
  2529     07EF  0876               	movf	main@num,w
  2530     07F0  3187  2741  3187   	fcall	_maska
  2531     07F3  0140               	movlb	0	; select bank0
  2532     07F4  008F               	movwf	15	;volatile
  2533     07F5  008E               	movwf	14	;volatile
  2534                           
  2535                           ;main.c: 65:     }while(1);
  2536     07F6  2FBC               	goto	l865
  2537     07F7                     l120:
  2538     07F7  3180  2802         	ljmp	start
  2539     07F9                     __end_of_main:
  2540                           
  2541                           	psect	text1
  2542     0741                     __ptext1:	
  2543 ;; *************** function _maska *****************
  2544 ;; Defined at:
  2545 ;;		line 16 in file "main.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  kombinacija     1    wreg     unsigned char 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  kombinacija     1    0[COMMON] unsigned char 
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      unsigned char 
  2552 ;; Registers used:
  2553 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2560 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2562 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2563 ;;Total ram usage:        1 bytes
  2564 ;; Hardware stack levels used: 1
  2565 ;; This function calls:
  2566 ;;		Nothing
  2567 ;; This function is called by:
  2568 ;;		_main
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572     0741                     _maska:	
  2573                           ;psect for function _maska
  2574                           
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _maska: [wreg-fsr0h+status,2+status,0]
  2578                           ;maska@kombinacija stored from wreg
  2579     0741  00F4               	movwf	maska@kombinacija
  2580     0742                     l807:
  2581                           
  2582                           ;main.c: 17:   switch (kombinacija) {
  2583     0742  2F57               	goto	l851
  2584     0743                     l809:
  2585     0743  303F               	movlw	63
  2586     0744  2F77               	goto	l97
  2587     0745                     l813:
  2588     0745  3006               	movlw	6
  2589     0746  2F77               	goto	l97
  2590     0747                     l817:
  2591     0747  305B               	movlw	91
  2592     0748  2F77               	goto	l97
  2593     0749                     l821:
  2594     0749  304F               	movlw	79
  2595     074A  2F77               	goto	l97
  2596     074B                     l825:
  2597     074B  3066               	movlw	102
  2598     074C  2F77               	goto	l97
  2599     074D                     l829:
  2600     074D  306D               	movlw	109
  2601     074E  2F77               	goto	l97
  2602     074F                     l833:
  2603     074F  307D               	movlw	125
  2604     0750  2F77               	goto	l97
  2605     0751                     l837:
  2606     0751  3007               	movlw	7
  2607     0752  2F77               	goto	l97
  2608     0753                     l841:
  2609     0753  307F               	movlw	127
  2610     0754  2F77               	goto	l97
  2611     0755                     l845:
  2612     0755  306F               	movlw	111
  2613     0756  2F77               	goto	l97
  2614     0757                     l851:
  2615     0757  0874               	movf	maska@kombinacija,w
  2616                           
  2617                           ; Switch size 1, requested type "simple"
  2618                           ; Number of cases is 10, Range of values is 0 to 9
  2619                           ; switch strategies available:
  2620                           ; Name         Instructions Cycles
  2621                           ; direct_byte           26     6 (fixed)
  2622                           ; simple_byte           31    16 (average)
  2623                           ; jumptable            260     6 (fixed)
  2624                           ;	Chosen strategy is simple_byte
  2625     0758  3A00               	xorlw	0	; case 0
  2626     0759  1903               	skipnz
  2627     075A  2F43               	goto	l809
  2628     075B  3A01               	xorlw	1	; case 1
  2629     075C  1903               	skipnz
  2630     075D  2F45               	goto	l813
  2631     075E  3A03               	xorlw	3	; case 2
  2632     075F  1903               	skipnz
  2633     0760  2F47               	goto	l817
  2634     0761  3A01               	xorlw	1	; case 3
  2635     0762  1903               	skipnz
  2636     0763  2F49               	goto	l821
  2637     0764  3A07               	xorlw	7	; case 4
  2638     0765  1903               	skipnz
  2639     0766  2F4B               	goto	l825
  2640     0767  3A01               	xorlw	1	; case 5
  2641     0768  1903               	skipnz
  2642     0769  2F4D               	goto	l829
  2643     076A  3A03               	xorlw	3	; case 6
  2644     076B  1903               	skipnz
  2645     076C  2F4F               	goto	l833
  2646     076D  3A01               	xorlw	1	; case 7
  2647     076E  1903               	skipnz
  2648     076F  2F51               	goto	l837
  2649     0770  3A0F               	xorlw	15	; case 8
  2650     0771  1903               	skipnz
  2651     0772  2F53               	goto	l841
  2652     0773  3A01               	xorlw	1	; case 9
  2653     0774  1903               	skipnz
  2654     0775  2F55               	goto	l845
  2655     0776  2F77               	goto	l97
  2656     0777                     l97:
  2657     0777  0008               	return
  2658     0778                     __end_of_maska:
  2659                           
  2660                           	psect	text2
  2661     0737                     __ptext2:	
  2662 ;; *************** function _SYSTEM_Initialize *****************
  2663 ;; Defined at:
  2664 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;		None
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;		None
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      void 
  2671 ;; Registers used:
  2672 ;;		wreg, status,2, status,0, pclath, cstack
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2682 ;;Total ram usage:        0 bytes
  2683 ;; Hardware stack levels used: 1
  2684 ;; Hardware stack levels required when called: 1
  2685 ;; This function calls:
  2686 ;;		_OSCILLATOR_Initialize
  2687 ;;		_PIN_MANAGER_Initialize
  2688 ;;		_PMD_Initialize
  2689 ;; This function is called by:
  2690 ;;		_main
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694     0737                     _SYSTEM_Initialize:	
  2695                           ;psect for function _SYSTEM_Initialize
  2696                           
  2697     0737                     l853:	
  2698                           ;incstack = 0
  2699                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2700                           
  2701                           
  2702                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2703     0737  3187  2726  3187   	fcall	_PMD_Initialize
  2704     073A                     l855:
  2705                           
  2706                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2707     073A  3187  2778  3187   	fcall	_PIN_MANAGER_Initialize
  2708     073D                     l857:
  2709                           
  2710                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2711     073D  3187  272E  3187   	fcall	_OSCILLATOR_Initialize
  2712     0740                     l151:
  2713     0740  0008               	return
  2714     0741                     __end_of_SYSTEM_Initialize:
  2715                           
  2716                           	psect	text3
  2717     0726                     __ptext3:	
  2718 ;; *************** function _PMD_Initialize *****************
  2719 ;; Defined at:
  2720 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;		None
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;		None
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		status,2
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
